

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  6041  16ED  01FD               	clrf	_rupee+1
  6042  16EE  01A2               	clrf	_stock
  6043  16EF  01A3               	clrf	_stock+1
  6044                           
  6045                           ;newmain.c: 416: INTE=0;RB1=1;
  6046  16F0  120B               	bcf	11,4	;volatile
  6047  16F1  1486               	bsf	6,1	;volatile
  6048                           
  6049                           ;newmain.c: 417: status=0;
  6050  16F2  10F1               	bcf	_status/(0+8),_status& (0+7)
  6051                           
  6052                           ;newmain.c: 418: TRISA1 = 1;
  6053  16F3  1683               	bsf	3,5	;RP0=1, select bank1
  6054  16F4  1303               	bcf	3,6	;RP1=0, select bank1
  6055  16F5  1485               	bsf	5,1	;volatile
  6056                           
  6057                           ;newmain.c: 419: TRISA0 = 1;
  6058  16F6  1405               	bsf	5,0	;volatile
  6059                           
  6060                           ;newmain.c: 420: TRISA5 = 1;
  6061  16F7  1685               	bsf	5,5	;volatile
  6062                           
  6063                           ;newmain.c: 421: TRISB6 = 1;
  6064  16F8  1706               	bsf	6,6	;volatile
  6065                           
  6066                           ;newmain.c: 422: TRISB7 = 1;
  6067  16F9  1786               	bsf	6,7	;volatile
  6068                           
  6069                           ;newmain.c: 423: LCD_Clear();
  6070  16FA  160A  158A  26F5  160A  118A  	fcall	_LCD_Clear
  6071                           
  6072                           ;newmain.c: 424: buzzer(50);
  6073  16FF  3032               	movlw	50
  6074  1700  1283               	bcf	3,5	;RP0=0, select bank0
  6075  1701  1303               	bcf	3,6	;RP1=0, select bank0
  6076  1702  00CD               	movwf	buzzer@a
  6077  1703  3000               	movlw	0
  6078  1704  00CE               	movwf	buzzer@a+1
  6079  1705  160A  158A  279C  160A  118A  	fcall	_buzzer
  6080                           
  6081                           ;newmain.c: 425: start = 0;
  6082  170A  1283               	bcf	3,5	;RP0=0, select bank0
  6083  170B  1303               	bcf	3,6	;RP1=0, select bank0
  6084  170C  01A0               	clrf	_start
  6085  170D  01A1               	clrf	_start+1
  6086  170E                     l3910:	
  6087                           
  6088                           ;newmain.c: 426: }
  6089                           ;newmain.c: 430: if(start == 1)
  6090  170E  0320               	decf	_start,w
  6091  170F  0421               	iorwf	_start+1,w
  6092  1710  1D03               	btfss	3,2
  6093  1711  2F49               	goto	l3936
  6094                           
  6095                           ;newmain.c: 431: {
  6096                           ;newmain.c: 432: if(RE3==0)
  6097  1712  1989               	btfsc	9,3	;volatile
  6098  1713  2F19               	goto	l308
  6099  1714                     l309:	
  6100                           ;newmain.c: 433: {
  6101                           ;newmain.c: 434: while(RE3==0);
  6102                           
  6103  1714  1D89               	btfss	9,3	;volatile
  6104  1715  2F14               	goto	l309
  6105  1716                     L25:	
  6106  1716  120A  158A  2966   	goto	L14
  6107  1719                     l308:	
  6108                           ;newmain.c: 440: break;
  6109                           
  6110                           ;newmain.c: 439: start = 0;
  6111                           
  6112                           ;newmain.c: 438: LCD_Clear();
  6113                           
  6114                           ;newmain.c: 437: buzzer(50);
  6115                           
  6116                           ;newmain.c: 436: menu=1;
  6117                           
  6118                           ;newmain.c: 435: status=0;
  6119                           
  6120                           
  6121                           ;newmain.c: 441: }
  6122                           ;newmain.c: 442: if(!RA2)
  6123  1719  1905               	btfsc	5,2	;volatile
  6124  171A  2F25               	goto	l313
  6125  171B                     l314:	
  6126                           ;newmain.c: 443: {
  6127                           ;newmain.c: 444: while(!RA2);
  6128                           
  6129  171B  1D05               	btfss	5,2	;volatile
  6130  171C  2F1B               	goto	l314
  6131                           
  6132                           ;newmain.c: 445: escprocess();
  6133  171D  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6134  1722                     L22:	
  6135                           
  6136                           ;newmain.c: 446: goto M2;
  6137  1722  120A  158A  2E83   	goto	l3756
  6138  1725                     l313:	
  6139                           
  6140                           ;newmain.c: 447: }
  6141                           ;newmain.c: 448: if(!RA5)
  6142  1725  1A85               	btfsc	5,5	;volatile
  6143  1726  2F31               	goto	l317
  6144  1727                     l318:	
  6145                           ;newmain.c: 449: {
  6146                           ;newmain.c: 450: while(!RA5);
  6147                           
  6148  1727  1E85               	btfss	5,5	;volatile
  6149  1728  2F27               	goto	l318
  6150                           
  6151                           ;newmain.c: 451: escprocess();
  6152  1729  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6153  172E                     L18:	
  6154                           
  6155                           ;newmain.c: 452: goto M3;
  6156  172E  120A  158A  2ED7   	goto	l3780
  6157  1731                     l317:	
  6158                           
  6159                           ;newmain.c: 453: }
  6160                           ;newmain.c: 454: if(!RB6)
  6161  1731  1B06               	btfsc	6,6	;volatile
  6162  1732  2F3D               	goto	l321
  6163  1733                     l322:	
  6164                           ;newmain.c: 455: {
  6165                           ;newmain.c: 456: while(!RB6);
  6166                           
  6167  1733  1F06               	btfss	6,6	;volatile
  6168  1734  2F33               	goto	l322
  6169                           
  6170                           ;newmain.c: 457: escprocess();
  6171  1735  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6172  173A                     L19:	
  6173                           
  6174                           ;newmain.c: 458: goto M4;
  6175  173A  120A  158A  2F2B   	goto	l3804
  6176  173D                     l321:	
  6177                           
  6178                           ;newmain.c: 459: }
  6179                           ;newmain.c: 460: if(!RB7)
  6180  173D  1B86               	btfsc	6,7	;volatile
  6181  173E  2F49               	goto	l3936
  6182  173F                     l326:	
  6183                           ;newmain.c: 461: {
  6184                           ;newmain.c: 462: while(!RB7);
  6185                           
  6186  173F  1F86               	btfss	6,7	;volatile
  6187  1740  2F3F               	goto	l326
  6188                           
  6189                           ;newmain.c: 463: escprocess();
  6190  1741  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6191  1746                     L20:	
  6192                           
  6193                           ;newmain.c: 464: goto M5;
  6194  1746  120A  158A  2F7F   	goto	l3828
  6195  1749                     l3936:	
  6196                           
  6197                           ;newmain.c: 465: }
  6198                           ;newmain.c: 466: }
  6199                           ;newmain.c: 467: if(start == 2)
  6200  1749  3002               	movlw	2
  6201  174A  1283               	bcf	3,5	;RP0=0, select bank0
  6202  174B  1303               	bcf	3,6	;RP1=0, select bank0
  6203  174C  0620               	xorwf	_start,w
  6204  174D  0421               	iorwf	_start+1,w
  6205  174E  1D03               	btfss	3,2
  6206  174F  2F95               	goto	l3964
  6207                           
  6208                           ;newmain.c: 468: {
  6209                           ;newmain.c: 469: if(RE3==0)
  6210  1750  1989               	btfsc	9,3	;volatile
  6211  1751  2F6B               	goto	l330
  6212  1752                     l331:	
  6213                           ;newmain.c: 470: {
  6214                           ;newmain.c: 471: while(RE3==0);
  6215                           
  6216  1752  1D89               	btfss	9,3	;volatile
  6217  1753  2F52               	goto	l331
  6218                           
  6219                           ;newmain.c: 472: status=0;
  6220  1754  10F1               	bcf	_status/(0+8),_status& (0+7)
  6221                           
  6222                           ;newmain.c: 473: menu=1;
  6223  1755  1471               	bsf	_menu/(0+8),_menu& (0+7)
  6224                           
  6225                           ;newmain.c: 474: buzzer(50);
  6226  1756  3032               	movlw	50
  6227  1757  00CD               	movwf	buzzer@a
  6228  1758  3000               	movlw	0
  6229  1759  00CE               	movwf	buzzer@a+1
  6230  175A  160A  158A  279C  160A  118A  	fcall	_buzzer
  6231                           
  6232                           ;newmain.c: 475: start = 0;
  6233  175F  1283               	bcf	3,5	;RP0=0, select bank0
  6234  1760  1303               	bcf	3,6	;RP1=0, select bank0
  6235  1761  01A0               	clrf	_start
  6236  1762  01A1               	clrf	_start+1
  6237                           
  6238                           ;newmain.c: 476: LCD_Clear();
  6239  1763  160A  158A  26F5  160A  118A  	fcall	_LCD_Clear
  6240                           
  6241                           ;newmain.c: 477: break;
  6242  1768  120A  118A  2A0B   	goto	l511
  6243  176B                     l330:	
  6244                           
  6245                           ;newmain.c: 478: }
  6246                           ;newmain.c: 480: if(!RA1)
  6247  176B  1885               	btfsc	5,1	;volatile
  6248  176C  2F77               	goto	l334
  6249  176D                     l335:	
  6250                           ;newmain.c: 481: {
  6251                           ;newmain.c: 482: while(!RA1);
  6252                           
  6253  176D  1C85               	btfss	5,1	;volatile
  6254  176E  2F6D               	goto	l335
  6255                           
  6256                           ;newmain.c: 483: escprocess();
  6257  176F  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6258  1774                     L21:	
  6259                           
  6260                           ;newmain.c: 484: goto M1;
  6261  1774  120A  158A  2E2F   	goto	l3732
  6262  1777                     l334:	
  6263                           
  6264                           ;newmain.c: 485: }
  6265                           ;newmain.c: 486: if(!RA5)
  6266  1777  1A85               	btfsc	5,5	;volatile
  6267  1778  2F81               	goto	l338
  6268  1779                     l339:	
  6269                           ;newmain.c: 487: {
  6270                           ;newmain.c: 488: while(!RA5);
  6271                           
  6272  1779  1E85               	btfss	5,5	;volatile
  6273  177A  2F79               	goto	l339
  6274                           
  6275                           ;newmain.c: 489: escprocess();
  6276  177B  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6277                           
  6278                           ;newmain.c: 490: goto M3;
  6279  1780  2F2E               	goto	L18
  6280  1781                     l338:	
  6281                           
  6282                           ;newmain.c: 491: }
  6283                           ;newmain.c: 492: if(!RB6)
  6284  1781  1B06               	btfsc	6,6	;volatile
  6285  1782  2F8B               	goto	l342
  6286  1783                     l343:	
  6287                           ;newmain.c: 493: {
  6288                           ;newmain.c: 494: while(!RB6);
  6289                           
  6290  1783  1F06               	btfss	6,6	;volatile
  6291  1784  2F83               	goto	l343
  6292                           
  6293                           ;newmain.c: 495: escprocess();
  6294  1785  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6295                           
  6296                           ;newmain.c: 496: goto M4;
  6297  178A  2F3A               	goto	L19
  6298  178B                     l342:	
  6299                           
  6300                           ;newmain.c: 497: }
  6301                           ;newmain.c: 498: if(!RB7)
  6302  178B  1B86               	btfsc	6,7	;volatile
  6303  178C  2F95               	goto	l3964
  6304  178D                     l347:	
  6305                           ;newmain.c: 499: {
  6306                           ;newmain.c: 500: while(!RB7);
  6307                           
  6308  178D  1F86               	btfss	6,7	;volatile
  6309  178E  2F8D               	goto	l347
  6310                           
  6311                           ;newmain.c: 501: escprocess();
  6312  178F  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6313                           
  6314                           ;newmain.c: 502: goto M5;
  6315  1794  2F46               	goto	L20
  6316  1795                     l3964:	
  6317                           
  6318                           ;newmain.c: 503: }
  6319                           ;newmain.c: 506: }
  6320                           ;newmain.c: 507: if(start == 3)
  6321  1795  3003               	movlw	3
  6322  1796  1283               	bcf	3,5	;RP0=0, select bank0
  6323  1797  1303               	bcf	3,6	;RP1=0, select bank0
  6324  1798  0620               	xorwf	_start,w
  6325  1799  0421               	iorwf	_start+1,w
  6326  179A  1D03               	btfss	3,2
  6327  179B  2FC9               	goto	l3990
  6328                           
  6329                           ;newmain.c: 508: {
  6330                           ;newmain.c: 509: if(RE3==0)
  6331  179C  1989               	btfsc	9,3	;volatile
  6332  179D  2FA1               	goto	l351
  6333  179E                     l352:	
  6334                           ;newmain.c: 510: {
  6335                           ;newmain.c: 511: while(RE3==0);
  6336                           
  6337  179E  1D89               	btfss	9,3	;volatile
  6338  179F  2F9E               	goto	l352
  6339  17A0  2F16               	goto	L25
  6340  17A1                     l351:	
  6341                           ;newmain.c: 517: break;
  6342                           
  6343                           ;newmain.c: 516: start = 0;
  6344                           
  6345                           ;newmain.c: 515: LCD_Clear();
  6346                           
  6347                           ;newmain.c: 514: buzzer(50);
  6348                           
  6349                           ;newmain.c: 513: menu=1;
  6350                           
  6351                           ;newmain.c: 512: status=0;
  6352                           
  6353                           
  6354                           ;newmain.c: 518: }
  6355                           ;newmain.c: 519: if(!RA1)
  6356  17A1  1885               	btfsc	5,1	;volatile
  6357  17A2  2FAB               	goto	l355
  6358  17A3                     l356:	
  6359                           ;newmain.c: 520: {
  6360                           ;newmain.c: 521: while(!RA1);
  6361                           
  6362  17A3  1C85               	btfss	5,1	;volatile
  6363  17A4  2FA3               	goto	l356
  6364                           
  6365                           ;newmain.c: 522: escprocess();
  6366  17A5  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6367                           
  6368                           ;newmain.c: 523: goto M1;
  6369  17AA  2F74               	goto	L21
  6370  17AB                     l355:	
  6371                           
  6372                           ;newmain.c: 524: }
  6373                           ;newmain.c: 525: if(!RA2)
  6374  17AB  1905               	btfsc	5,2	;volatile
  6375  17AC  2FB5               	goto	l359
  6376  17AD                     l360:	
  6377                           ;newmain.c: 526: {
  6378                           ;newmain.c: 527: while(!RA2);
  6379                           
  6380  17AD  1D05               	btfss	5,2	;volatile
  6381  17AE  2FAD               	goto	l360
  6382                           
  6383                           ;newmain.c: 528: escprocess();
  6384  17AF  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6385                           
  6386                           ;newmain.c: 529: goto M2;
  6387  17B4  2F22               	goto	L22
  6388  17B5                     l359:	
  6389                           
  6390                           ;newmain.c: 530: }
  6391                           ;newmain.c: 531: if(!RB6)
  6392  17B5  1B06               	btfsc	6,6	;volatile
  6393  17B6  2FBF               	goto	l363
  6394  17B7                     l364:	
  6395                           ;newmain.c: 532: {
  6396                           ;newmain.c: 533: while(!RB6);
  6397                           
  6398  17B7  1F06               	btfss	6,6	;volatile
  6399  17B8  2FB7               	goto	l364
  6400                           
  6401                           ;newmain.c: 534: escprocess();
  6402  17B9  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6403                           
  6404                           ;newmain.c: 535: goto M4;
  6405  17BE  2F3A               	goto	L19
  6406  17BF                     l363:	
  6407                           
  6408                           ;newmain.c: 536: }
  6409                           ;newmain.c: 537: if(!RB7)
  6410  17BF  1B86               	btfsc	6,7	;volatile
  6411  17C0  2FC9               	goto	l3990
  6412  17C1                     l368:	
  6413                           ;newmain.c: 538: {
  6414                           ;newmain.c: 539: while(!RB7);
  6415                           
  6416  17C1  1F86               	btfss	6,7	;volatile
  6417  17C2  2FC1               	goto	l368
  6418                           
  6419                           ;newmain.c: 540: escprocess();
  6420  17C3  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6421                           
  6422                           ;newmain.c: 541: goto M5;
  6423  17C8  2F46               	goto	L20
  6424  17C9                     l3990:	
  6425                           
  6426                           ;newmain.c: 542: }
  6427                           ;newmain.c: 543: }
  6428                           ;newmain.c: 544: if(start == 4)
  6429  17C9  3004               	movlw	4
  6430  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  6431  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  6432  17CC  0620               	xorwf	_start,w
  6433  17CD  0421               	iorwf	_start+1,w
  6434  17CE  1D03               	btfss	3,2
  6435  17CF  2FFD               	goto	L27
  6436                           
  6437                           ;newmain.c: 545: {
  6438                           ;newmain.c: 546: if(RE3==0)
  6439  17D0  1989               	btfsc	9,3	;volatile
  6440  17D1  2FD5               	goto	l372
  6441  17D2                     l373:	
  6442                           ;newmain.c: 547: {
  6443                           ;newmain.c: 548: while(RE3==0);
  6444                           
  6445  17D2  1D89               	btfss	9,3	;volatile
  6446  17D3  2FD2               	goto	l373
  6447  17D4  2F16               	goto	L25
  6448  17D5                     l372:	
  6449                           ;newmain.c: 554: break;
  6450                           
  6451                           ;newmain.c: 553: start = 0;
  6452                           
  6453                           ;newmain.c: 552: LCD_Clear();
  6454                           
  6455                           ;newmain.c: 551: buzzer(50);
  6456                           
  6457                           ;newmain.c: 550: menu=1;
  6458                           
  6459                           ;newmain.c: 549: status=0;
  6460                           
  6461                           
  6462                           ;newmain.c: 555: }
  6463                           ;newmain.c: 556: if(!RA1)
  6464  17D5  1885               	btfsc	5,1	;volatile
  6465  17D6  2FDF               	goto	l376
  6466  17D7                     l377:	
  6467                           ;newmain.c: 557: {
  6468                           ;newmain.c: 558: while(!RA1);
  6469                           
  6470  17D7  1C85               	btfss	5,1	;volatile
  6471  17D8  2FD7               	goto	l377
  6472                           
  6473                           ;newmain.c: 559: escprocess();
  6474  17D9  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6475                           
  6476                           ;newmain.c: 560: goto M1;
  6477  17DE  2F74               	goto	L21
  6478  17DF                     l376:	
  6479                           
  6480                           ;newmain.c: 561: }
  6481                           ;newmain.c: 562: if(!RA2)
  6482  17DF  1905               	btfsc	5,2	;volatile
  6483  17E0  2FE9               	goto	l380
  6484  17E1                     l381:	
  6485                           ;newmain.c: 563: {
  6486                           ;newmain.c: 564: while(!RA2);
  6487                           
  6488  17E1  1D05               	btfss	5,2	;volatile
  6489  17E2  2FE1               	goto	l381
  6490                           
  6491                           ;newmain.c: 565: escprocess();
  6492  17E3  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6493                           
  6494                           ;newmain.c: 566: goto M2;
  6495  17E8  2F22               	goto	L22
  6496  17E9                     l380:	
  6497                           
  6498                           ;newmain.c: 567: }
  6499                           ;newmain.c: 568: if(!RA5)
  6500  17E9  1A85               	btfsc	5,5	;volatile
  6501  17EA  2FF3               	goto	l384
  6502  17EB                     l385:	
  6503                           ;newmain.c: 569: {
  6504                           ;newmain.c: 570: while(!RA5);
  6505                           
  6506  17EB  1E85               	btfss	5,5	;volatile
  6507  17EC  2FEB               	goto	l385
  6508                           
  6509                           ;newmain.c: 571: escprocess();
  6510  17ED  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6511                           
  6512                           ;newmain.c: 572: goto M3;
  6513  17F2  2F2E               	goto	L18
  6514  17F3                     l384:	
  6515                           
  6516                           ;newmain.c: 573: }
  6517                           ;newmain.c: 574: if(!RB7)
  6518  17F3  1B86               	btfsc	6,7	;volatile
  6519  17F4  2FFD               	goto	L27
  6520  17F5                     l389:	
  6521                           ;newmain.c: 575: {
  6522                           ;newmain.c: 576: while(!RB7);
  6523                           
  6524  17F5  1F86               	btfss	6,7	;volatile
  6525  17F6  2FF5               	goto	l389
  6526                           
  6527                           ;newmain.c: 577: escprocess();
  6528  17F7  160A  158A  27BC  160A  118A  	fcall	_escprocess
  6529                           
  6530                           ;newmain.c: 578: goto M5;
  6531  17FC  2F46               	goto	L20
  6532  17FD                     L27:	
  6533  17FD                     L26:	
  6534  17FD  120A  158A  295B   	ljmp	l4016
  6535                           
  6536                           	psect	maintext_split_3
  6537  095B                     l4016:	
  6538                           
  6539                           ;newmain.c: 579: }
  6540                           ;newmain.c: 581: }
  6541                           ;newmain.c: 582: if(start == 5)
  6542  095B  3005               	movlw	5
  6543  095C  1283               	bcf	3,5	;RP0=0, select bank0
  6544  095D  1303               	bcf	3,6	;RP1=0, select bank0
  6545  095E  0620               	xorwf	_start,w
  6546  095F  0421               	iorwf	_start+1,w
  6547  0960  1D03               	btfss	3,2
  6548  0961  29EB               	goto	l4052
  6549                           
  6550                           ;newmain.c: 583: {
  6551                           ;newmain.c: 584: if(RE3==0)
  6552  0962  1989               	btfsc	9,3	;volatile
  6553  0963  297D               	goto	l393
  6554  0964                     l394:	
  6555                           ;newmain.c: 585: {
  6556                           ;newmain.c: 586: while(RE3==0);
  6557                           
  6558  0964  1D89               	btfss	9,3	;volatile
  6559  0965  2964               	goto	l394
  6560  0966                     L14:	
  6561                           
  6562                           ;newmain.c: 587: status=0;
  6563  0966  10F1               	bcf	_status/(0+8),_status& (0+7)
  6564                           
  6565                           ;newmain.c: 588: menu=1;
  6566  0967  1471               	bsf	_menu/(0+8),_menu& (0+7)
  6567                           
  6568                           ;newmain.c: 589: buzzer(50);
  6569  0968  3032               	movlw	50
  6570  0969  00CD               	movwf	buzzer@a
  6571  096A  3000               	movlw	0
  6572  096B  00CE               	movwf	buzzer@a+1
  6573  096C  160A  158A  279C  120A  158A  	fcall	_buzzer
  6574                           
  6575                           ;newmain.c: 590: LCD_Clear();
  6576  0971  160A  158A  26F5  120A  158A  	fcall	_LCD_Clear
  6577                           
  6578                           ;newmain.c: 591: start = 0;
  6579  0976  1283               	bcf	3,5	;RP0=0, select bank0
  6580  0977  1303               	bcf	3,6	;RP1=0, select bank0
  6581  0978  01A0               	clrf	_start
  6582  0979  01A1               	clrf	_start+1
  6583                           
  6584                           ;newmain.c: 592: break;
  6585  097A  120A  118A  2A0B   	goto	l511
  6586  097D                     l393:	
  6587                           
  6588                           ;newmain.c: 593: }
  6589                           ;newmain.c: 594: if(!RA1)
  6590  097D  1885               	btfsc	5,1	;volatile
  6591  097E  2989               	goto	l397
  6592  097F                     l398:	
  6593                           ;newmain.c: 595: {
  6594                           ;newmain.c: 596: while(!RA1);
  6595                           
  6596  097F  1C85               	btfss	5,1	;volatile
  6597  0980  297F               	goto	l398
  6598                           
  6599                           ;newmain.c: 597: escprocess();
  6600  0981  160A  158A  27BC  120A  158A  	fcall	_escprocess
  6601                           
  6602                           ;newmain.c: 598: goto M1;
  6603  0986  160A  118A  2F74   	goto	L21
  6604  0989                     l397:	
  6605                           
  6606                           ;newmain.c: 599: }
  6607                           ;newmain.c: 600: if(!RA2)
  6608  0989  1905               	btfsc	5,2	;volatile
  6609  098A  2995               	goto	l401
  6610  098B                     l402:	
  6611                           ;newmain.c: 601: {
  6612                           ;newmain.c: 602: while(!RA2);
  6613                           
  6614  098B  1D05               	btfss	5,2	;volatile
  6615  098C  298B               	goto	l402
  6616                           
  6617                           ;newmain.c: 603: escprocess();
  6618  098D  160A  158A  27BC  120A  158A  	fcall	_escprocess
  6619                           
  6620                           ;newmain.c: 604: goto M2;
  6621  0992  160A  118A  2F22   	goto	L22
  6622  0995                     l401:	
  6623                           
  6624                           ;newmain.c: 605: }
  6625                           ;newmain.c: 606: if(!RA5)
  6626  0995  1A85               	btfsc	5,5	;volatile
  6627  0996  29A1               	goto	l405
  6628  0997                     l406:	
  6629                           ;newmain.c: 607: {
  6630                           ;newmain.c: 608: while(!RA5);
  6631                           
  6632  0997  1E85               	btfss	5,5	;volatile
  6633  0998  2997               	goto	l406
  6634                           
  6635                           ;newmain.c: 609: escprocess();
  6636  0999  160A  158A  27BC  120A  158A  	fcall	_escprocess
  6637                           
  6638                           ;newmain.c: 610: goto M3;
  6639  099E  160A  118A  2F2E   	goto	L18
  6640  09A1                     l405:	
  6641                           
  6642                           ;newmain.c: 611: }
  6643                           ;newmain.c: 612: if(!RB6)
  6644  09A1  1B06               	btfsc	6,6	;volatile
  6645  09A2  29EB               	goto	l4052
  6646  09A3                     l410:	
  6647                           ;newmain.c: 613: {
  6648                           ;newmain.c: 614: while(!RB6);
  6649                           
  6650  09A3  1F06               	btfss	6,6	;volatile
  6651  09A4  29A3               	goto	l410
  6652                           
  6653                           ;newmain.c: 615: escprocess();
  6654  09A5  160A  158A  27BC  120A  158A  	fcall	_escprocess
  6655                           
  6656                           ;newmain.c: 616: goto M4;
  6657  09AA  160A  118A  2F3A   	goto	L19
  6658  09AD                     l4042:	
  6659                           ;newmain.c: 617: }
  6660                           ;newmain.c: 619: }
  6661                           ;newmain.c: 620: while(coin_input)
  6662                           
  6663                           
  6664                           ;newmain.c: 621: {
  6665                           ;newmain.c: 622: LCD_CmdWrite(0X80);
  6666  09AD  3080               	movlw	128
  6667  09AE  160A  158A  2762  120A  158A  	fcall	_LCD_CmdWrite
  6668                           
  6669                           ;newmain.c: 623: LCD_DisplayString("  BALANCE: ");
  6670  09B3  30DA               	movlw	low (STR_12| (0+32768))
  6671  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  6672  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  6673  09B6  00D0               	movwf	LCD_DisplayString@s
  6674  09B7  3091               	movlw	high (STR_12| (0+32768))
  6675  09B8  00D1               	movwf	LCD_DisplayString@s+1
  6676  09B9  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  6677                           
  6678                           ;newmain.c: 624: LCD_DataWrite(0x00);
  6679  09BE  3000               	movlw	0
  6680  09BF  160A  158A  277F  120A  158A  	fcall	_LCD_DataWrite
  6681                           
  6682                           ;newmain.c: 625: display(balance);
  6683  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  6684  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  6685  09C6  0839               	movf	_balance+1,w
  6686  09C7  00EA               	movwf	display@data+1
  6687  09C8  0838               	movf	_balance,w
  6688  09C9  00E9               	movwf	display@data
  6689  09CA  160A  158A  272E  120A  158A  	fcall	_display
  6690                           
  6691                           ;newmain.c: 626: LCD_DisplayString("  ");
  6692  09CF  30A9               	movlw	low ((STR_21+14)| (0+32768))
  6693  09D0  1283               	bcf	3,5	;RP0=0, select bank0
  6694  09D1  1303               	bcf	3,6	;RP1=0, select bank0
  6695  09D2  00D0               	movwf	LCD_DisplayString@s
  6696  09D3  3090               	movlw	high ((STR_21+14)| (0+32768))
  6697  09D4  00D1               	movwf	LCD_DisplayString@s+1
