

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  3321  0E93  0859               	movf	log@x+2,w
  3322  0E94  0458               	iorwf	log@x+1,w
  3323  0E95  0457               	iorwf	log@x,w
  3324  0E96  1D03               	skipz
  3325  0E97  2EA7               	goto	l1859
  3326  0E98  3022               	movlw	34
  3327  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  3328  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  3329  0E9B  00CA               	movwf	_errno^(0+128)
  3330  0E9C  3000               	movlw	0
  3331  0E9D  00CB               	movwf	(_errno^(0+128)+1)
  3332  0E9E  3000               	movlw	0
  3333  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0EA1  00D7               	movwf	?_log
  3336  0EA2  3000               	movlw	0
  3337  0EA3  00D8               	movwf	?_log+1
  3338  0EA4  3000               	movlw	0
  3339  0EA5  00D9               	movwf	?_log+2
  3340  0EA6  0008               	return
  3341  0EA7                     l1859:	
  3342  0EA7  3000               	movlw	0
  3343  0EA8  00B0               	movwf	___ftadd@f1
  3344  0EA9  3080               	movlw	128
  3345  0EAA  00B1               	movwf	___ftadd@f1+1
  3346  0EAB  30BF               	movlw	191
  3347  0EAC  00B2               	movwf	___ftadd@f1+2
  3348  0EAD  3000               	movlw	0
  3349  0EAE  00BD               	movwf	___ftmul@f1
  3350  0EAF  3000               	movlw	0
  3351  0EB0  00BE               	movwf	___ftmul@f1+1
  3352  0EB1  3040               	movlw	64
  3353  0EB2  00BF               	movwf	___ftmul@f1+2
  3354  0EB3  305B               	movlw	(low (log@exponent| 0))& (0+255)
  3355  0EB4  00DA               	movwf	??_log
  3356  0EB5  085A               	movf	??_log,w
  3357  0EB6  00F3               	movwf	frexp@eptr
  3358  0EB7  0857               	movf	log@x,w
  3359  0EB8  00F0               	movwf	frexp@value
  3360  0EB9  0858               	movf	log@x+1,w
  3361  0EBA  00F1               	movwf	frexp@value+1
  3362  0EBB  0859               	movf	log@x+2,w
  3363  0EBC  00F2               	movwf	frexp@value+2
  3364  0EBD  158A  228E  158A   	fcall	_frexp
  3365  0EC0  0870               	movf	?_frexp,w
  3366  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  3367  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  3368  0EC3  00C0               	movwf	___ftmul@f2
  3369  0EC4  0871               	movf	?_frexp+1,w
  3370  0EC5  00C1               	movwf	___ftmul@f2+1
  3371  0EC6  0872               	movf	?_frexp+2,w
  3372  0EC7  00C2               	movwf	___ftmul@f2+2
  3373  0EC8  158A  272E  158A   	fcall	___ftmul
  3374  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0ECD  083D               	movf	?___ftmul,w
  3377  0ECE  00B3               	movwf	___ftadd@f2
  3378  0ECF  083E               	movf	?___ftmul+1,w
  3379  0ED0  00B4               	movwf	___ftadd@f2+1
  3380  0ED1  083F               	movf	?___ftmul+2,w
  3381  0ED2  00B5               	movwf	___ftadd@f2+2
  3382  0ED3  118A  2198  158A   	fcall	___ftadd
  3383  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0ED8  0830               	movf	?___ftadd,w
  3386  0ED9  00D7               	movwf	log@x
  3387  0EDA  0831               	movf	?___ftadd+1,w
  3388  0EDB  00D8               	movwf	log@x+1
  3389  0EDC  0832               	movf	?___ftadd+2,w
  3390  0EDD  00D9               	movwf	log@x+2
  3391  0EDE  30FF               	movlw	255
  3392  0EDF  07DB               	addwf	log@exponent,f
  3393  0EE0  1803               	skipnc
  3394  0EE1  0ADC               	incf	log@exponent+1,f
  3395  0EE2  30FF               	movlw	255
  3396  0EE3  07DC               	addwf	log@exponent+1,f
  3397  0EE4  0857               	movf	log@x,w
  3398  0EE5  00CD               	movwf	eval_poly@x
  3399  0EE6  0858               	movf	log@x+1,w
  3400  0EE7  00CE               	movwf	eval_poly@x+1
  3401  0EE8  0859               	movf	log@x+2,w
  3402  0EE9  00CF               	movwf	eval_poly@x+2
  3403  0EEA  3007               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  3404  0EEB  00DA               	movwf	??_log
  3405  0EEC  085A               	movf	??_log,w
  3406  0EED  00D0               	movwf	eval_poly@d
  3407  0EEE  3008               	movlw	8
  3408  0EEF  00D1               	movwf	eval_poly@n
  3409  0EF0  3000               	movlw	0
  3410  0EF1  00D2               	movwf	eval_poly@n+1
  3411  0EF2  158A  245B  158A   	fcall	_eval_poly
  3412  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0EF7  084D               	movf	?_eval_poly,w
  3415  0EF8  00D7               	movwf	log@x
  3416  0EF9  084E               	movf	?_eval_poly+1,w
  3417  0EFA  00D8               	movwf	log@x+1
  3418  0EFB  084F               	movf	?_eval_poly+2,w
  3419  0EFC  00D9               	movwf	log@x+2
  3420  0EFD  0857               	movf	log@x,w
  3421  0EFE  00B0               	movwf	___ftadd@f1
  3422  0EFF  0858               	movf	log@x+1,w
  3423  0F00  00B1               	movwf	___ftadd@f1+1
  3424  0F01  0859               	movf	log@x+2,w
  3425  0F02  00B2               	movwf	___ftadd@f1+2
  3426  0F03  3072               	movlw	114
  3427  0F04  00BD               	movwf	___ftmul@f1
  3428  0F05  3031               	movlw	49
  3429  0F06  00BE               	movwf	___ftmul@f1+1
  3430  0F07  303F               	movlw	63
  3431  0F08  00BF               	movwf	___ftmul@f1+2
  3432  0F09  085C               	movf	log@exponent+1,w
  3433  0F0A  00F9               	movwf	___awtoft@c+1
  3434  0F0B  085B               	movf	log@exponent,w
  3435  0F0C  00F8               	movwf	___awtoft@c
  3436  0F0D  158A  219D  158A   	fcall	___awtoft
  3437  0F10  0878               	movf	?___awtoft,w
  3438  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0F13  00C0               	movwf	___ftmul@f2
  3441  0F14  0879               	movf	?___awtoft+1,w
  3442  0F15  00C1               	movwf	___ftmul@f2+1
  3443  0F16  087A               	movf	?___awtoft+2,w
  3444  0F17  00C2               	movwf	___ftmul@f2+2
  3445  0F18  158A  272E  158A   	fcall	___ftmul
  3446  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0F1D  083D               	movf	?___ftmul,w
  3449  0F1E  00B3               	movwf	___ftadd@f2
  3450  0F1F  083E               	movf	?___ftmul+1,w
  3451  0F20  00B4               	movwf	___ftadd@f2+1
  3452  0F21  083F               	movf	?___ftmul+2,w
  3453  0F22  00B5               	movwf	___ftadd@f2+2
  3454  0F23  118A  2198         	fcall	___ftadd
  3455  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  3456  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  3457  0F27  0830               	movf	?___ftadd,w
  3458  0F28  00D7               	movwf	?_log
  3459  0F29  0831               	movf	?___ftadd+1,w
  3460  0F2A  00D8               	movwf	?_log+1
  3461  0F2B  0832               	movf	?___ftadd+2,w
  3462  0F2C  00D9               	movwf	?_log+2
  3463  0F2D  0008               	return
  3464  0F2E                     __end_of_log:	
  3465                           
  3466                           	psect	text7
  3467  0A8E                     __ptext7:	
  3468 ;; *************** function _frexp *****************
  3469 ;; Defined at:
  3470 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\frexp.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  value           3    0[COMMON] int 
  3473 ;;  eptr            1    3[COMMON] PTR int 
  3474 ;;		 -> log@exponent(2), 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  3    0[COMMON] PTR int 
  3479 ;; Registers used:
  3480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3486 ;;      Params:         4       0       0       0
  3487 ;;      Locals:         0       0       0       0
  3488 ;;      Temps:          2       0       0       0
  3489 ;;      Totals:         6       0       0       0
  3490 ;;Total ram usage:        6 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; This function calls:
  3493 ;;		Nothing
  3494 ;; This function is called by:
  3495 ;;		_log
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           
  3500                           ;psect for function _frexp
  3501  0A8E                     _frexp:	
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  3505  0A8E  0872               	movf	frexp@value+2,w
  3506  0A8F  0471               	iorwf	frexp@value+1,w
  3507  0A90  0470               	iorwf	frexp@value,w
  3508  0A91  1D03               	skipz
  3509  0A92  2AA0               	goto	l1779
  3510  0A93  0873               	movf	frexp@eptr,w
  3511  0A94  0084               	movwf	4
  3512  0A95  1383               	bcf	3,7	;select IRP bank0
  3513  0A96  0180               	clrf	0
  3514  0A97  0A84               	incf	4,f
  3515  0A98  0180               	clrf	0
  3516  0A99  3000               	movlw	0
  3517  0A9A  00F0               	movwf	?_frexp
  3518  0A9B  3000               	movlw	0
  3519  0A9C  00F1               	movwf	?_frexp+1
  3520  0A9D  3000               	movlw	0
  3521  0A9E  00F2               	movwf	?_frexp+2
  3522  0A9F  0008               	return
  3523  0AA0                     l1779:	
  3524  0AA0  0872               	movf	frexp@value+2,w
  3525  0AA1  397F               	andlw	127
  3526  0AA2  00F4               	movwf	??_frexp
  3527  0AA3  01F5               	clrf	??_frexp+1
  3528  0AA4  1003               	clrc
  3529  0AA5  0DF4               	rlf	??_frexp,f
  3530  0AA6  0DF5               	rlf	??_frexp+1,f
  3531  0AA7  0873               	movf	frexp@eptr,w
  3532  0AA8  0084               	movwf	4
  3533  0AA9  0874               	movf	??_frexp,w
  3534  0AAA  1383               	bcf	3,7	;select IRP bank0
  3535  0AAB  0080               	movwf	0
  3536  0AAC  0A84               	incf	4,f
  3537  0AAD  0875               	movf	??_frexp+1,w
  3538  0AAE  0080               	movwf	0
  3539  0AAF  0D71               	rlf	frexp@value+1,w
  3540  0AB0  0D71               	rlf	frexp@value+1,w
  3541  0AB1  3901               	andlw	1
  3542  0AB2  00F4               	movwf	??_frexp
  3543  0AB3  01F5               	clrf	??_frexp+1
  3544  0AB4  0873               	movf	frexp@eptr,w
  3545  0AB5  0084               	movwf	4
  3546  0AB6  0874               	movf	??_frexp,w
  3547  0AB7  0480               	iorwf	0,f
  3548  0AB8  0A84               	incf	4,f
  3549  0AB9  0875               	movf	??_frexp+1,w
  3550  0ABA  0480               	iorwf	0,f
  3551  0ABB  0873               	movf	frexp@eptr,w
  3552  0ABC  0084               	movwf	4
  3553  0ABD  3082               	movlw	130
  3554  0ABE  0780               	addwf	0,f
  3555  0ABF  0F84               	incfsz	4,f
  3556  0AC0  0800               	movf	0,w
  3557  0AC1  1803               	skipnc
  3558  0AC2  0A00               	incf	0,w
  3559  0AC3  00FF               	movwf	127
  3560  0AC4  30FF               	movlw	255
  3561  0AC5  077F               	addwf	127,w
  3562  0AC6  0080               	movwf	0
  3563  0AC7  0384               	decf	4,f
  3564  0AC8  0872               	movf	frexp@value+2,w
  3565  0AC9  3980               	andlw	-128
  3566  0ACA  383F               	iorlw	63
  3567  0ACB  00F2               	movwf	frexp@value+2
  3568  0ACC  13F1               	bcf	frexp@value+1,7
  3569  0ACD  0008               	return
  3570  0ACE                     __end_of_frexp:	
  3571                           
  3572                           	psect	text8
  3573  0C5B                     __ptext8:	
  3574 ;; *************** function _eval_poly *****************
  3575 ;; Defined at:
  3576 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\evalpoly.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  x               3   45[BANK0 ] PTR int 
  3579 ;;  d               1   48[BANK0 ] PTR const 
  3580 ;;		 -> log@coeff(27), 
  3581 ;;  n               2   49[BANK0 ] int 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  res             3   52[BANK0 ] int 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  3   45[BANK0 ] int 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3593 ;;      Params:         0       6       0       0
  3594 ;;      Locals:         0       3       0       0
  3595 ;;      Temps:          0       1       0       0
  3596 ;;      Totals:         0      10       0       0
  3597 ;;Total ram usage:       10 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    2
  3600 ;; This function calls:
  3601 ;;		___bmul
  3602 ;;		___ftadd
  3603 ;;		___ftmul
  3604 ;; This function is called by:
  3605 ;;		_log
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _eval_poly
  3611  0C5B                     _eval_poly:	
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3615  0C5B  3003               	movlw	3
  3616  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  3617  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0C5E  00D3               	movwf	??_eval_poly
  3619  0C5F  0853               	movf	??_eval_poly,w
  3620  0C60  00F0               	movwf	___bmul@multiplicand
  3621  0C61  0851               	movf	eval_poly@n,w
  3622  0C62  158A  213E  158A   	fcall	___bmul
  3623  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0C67  0750               	addwf	eval_poly@d,w
  3626  0C68  0084               	movwf	4
  3627  0C69  118A  2002  158A   	fcall	stringdir
  3628  0C6C  00D4               	movwf	eval_poly@res
  3629  0C6D  118A  2002  158A   	fcall	stringdir
  3630  0C70  00D5               	movwf	eval_poly@res+1
  3631  0C71  118A  2002  158A   	fcall	stringdir
  3632  0C74                     L2:	
  3633  0C74  00D6               	movwf	eval_poly@res+2
  3634  0C75  0851               	movf	eval_poly@n,w
  3635  0C76  0452               	iorwf	eval_poly@n+1,w
  3636  0C77  1903               	btfsc	3,2
  3637  0C78  2CB9               	goto	l1797
  3638  0C79  3003               	movlw	3
  3639  0C7A  00D3               	movwf	??_eval_poly
  3640  0C7B  0853               	movf	??_eval_poly,w
  3641  0C7C  00F0               	movwf	___bmul@multiplicand
  3642  0C7D  30FF               	movlw	255
  3643  0C7E  07D1               	addwf	eval_poly@n,f
  3644  0C7F  1803               	skipnc
  3645  0C80  0AD2               	incf	eval_poly@n+1,f
  3646  0C81  30FF               	movlw	255
  3647  0C82  07D2               	addwf	eval_poly@n+1,f
  3648  0C83  0851               	movf	eval_poly@n,w
  3649  0C84  158A  213E  158A   	fcall	___bmul
  3650  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  3651  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  3652  0C89  0750               	addwf	eval_poly@d,w
  3653  0C8A  0084               	movwf	4
  3654  0C8B  118A  2002  158A   	fcall	stringdir
  3655  0C8E  00B0               	movwf	___ftadd@f1
  3656  0C8F  118A  2002  158A   	fcall	stringdir
  3657  0C92  00B1               	movwf	___ftadd@f1+1
  3658  0C93  118A  2002  158A   	fcall	stringdir
  3659  0C96  00B2               	movwf	___ftadd@f1+2
  3660  0C97  0854               	movf	eval_poly@res,w
  3661  0C98  00BD               	movwf	___ftmul@f1
  3662  0C99  0855               	movf	eval_poly@res+1,w
  3663  0C9A  00BE               	movwf	___ftmul@f1+1
  3664  0C9B  0856               	movf	eval_poly@res+2,w
  3665  0C9C  00BF               	movwf	___ftmul@f1+2
  3666  0C9D  084D               	movf	eval_poly@x,w
  3667  0C9E  00C0               	movwf	___ftmul@f2
  3668  0C9F  084E               	movf	eval_poly@x+1,w
  3669  0CA0  00C1               	movwf	___ftmul@f2+1
  3670  0CA1  084F               	movf	eval_poly@x+2,w
  3671  0CA2  00C2               	movwf	___ftmul@f2+2
  3672  0CA3  158A  272E  158A   	fcall	___ftmul
  3673  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  3674  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0CA8  083D               	movf	?___ftmul,w
  3676  0CA9  00B3               	movwf	___ftadd@f2
  3677  0CAA  083E               	movf	?___ftmul+1,w
  3678  0CAB  00B4               	movwf	___ftadd@f2+1
  3679  0CAC  083F               	movf	?___ftmul+2,w
  3680  0CAD  00B5               	movwf	___ftadd@f2+2
  3681  0CAE  118A  2198  158A   	fcall	___ftadd
  3682  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  3683  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0CB3  0830               	movf	?___ftadd,w
  3685  0CB4  00D4               	movwf	eval_poly@res
  3686  0CB5  0831               	movf	?___ftadd+1,w
  3687  0CB6  00D5               	movwf	eval_poly@res+1
  3688  0CB7  0832               	movf	?___ftadd+2,w
  3689  0CB8  2C74               	goto	L2
  3690  0CB9                     l1797:	
  3691  0CB9  0854               	movf	eval_poly@res,w
  3692  0CBA  00CD               	movwf	?_eval_poly
  3693  0CBB  0855               	movf	eval_poly@res+1,w
  3694  0CBC  00CE               	movwf	?_eval_poly+1
  3695  0CBD  0856               	movf	eval_poly@res+2,w
  3696  0CBE  00CF               	movwf	?_eval_poly+2
  3697  0CBF  0008               	return
  3698  0CC0                     __end_of_eval_poly:	
  3699                           
  3700                           	psect	text9
  3701  0F2E                     __ptext9:	
  3702 ;; *************** function ___ftmul *****************
  3703 ;; Defined at:
  3704 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftmul.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;  f1              3   29[BANK0 ] float 
  3707 ;;  f2              3   32[BANK0 ] float 
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  f3_as_produc    3   40[BANK0 ] unsigned um
  3710 ;;  sign            1   44[BANK0 ] unsigned char 
  3711 ;;  cntr            1   43[BANK0 ] unsigned char 
  3712 ;;  exp             1   39[BANK0 ] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  3   29[BANK0 ] float 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, pclath, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3722 ;;      Params:         0       6       0       0
  3723 ;;      Locals:         0       6       0       0
  3724 ;;      Temps:          0       4       0       0
  3725 ;;      Totals:         0      16       0       0
  3726 ;;Total ram usage:       16 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    1
  3729 ;; This function calls:
  3730 ;;		___ftpack
  3731 ;; This function is called by:
  3732 ;;		_getTemp
  3733 ;;		_log
  3734 ;;		_eval_poly
  3735 ;;		_checktemp
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function ___ftmul
  3741  0F2E                     ___ftmul:	
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3745  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3746  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3747  0F30  083D               	movf	___ftmul@f1,w
  3748  0F31  00C3               	movwf	??___ftmul
  3749  0F32  083E               	movf	___ftmul@f1+1,w
  3750  0F33  00C4               	movwf	??___ftmul+1
  3751  0F34  083F               	movf	___ftmul@f1+2,w
  3752  0F35  00C5               	movwf	??___ftmul+2
  3753  0F36  1003               	clrc
  3754  0F37  0D44               	rlf	??___ftmul+1,w
  3755  0F38  0D45               	rlf	??___ftmul+2,w
  3756  0F39  00C6               	movwf	??___ftmul+3
  3757  0F3A  0846               	movf	??___ftmul+3,w
  3758  0F3B  00C7               	movwf	___ftmul@exp
  3759  0F3C  0847               	movf	___ftmul@exp,w
  3760  0F3D  1D03               	btfss	3,2
  3761  0F3E  2F46               	goto	l1685
  3762  0F3F  3000               	movlw	0
  3763  0F40  00BD               	movwf	?___ftmul
  3764  0F41  3000               	movlw	0
  3765  0F42  00BE               	movwf	?___ftmul+1
  3766  0F43  3000               	movlw	0
  3767  0F44  00BF               	movwf	?___ftmul+2
  3768  0F45  0008               	return
  3769  0F46                     l1685:	
  3770  0F46  0840               	movf	___ftmul@f2,w
  3771  0F47  00C3               	movwf	??___ftmul
  3772  0F48  0841               	movf	___ftmul@f2+1,w
  3773  0F49  00C4               	movwf	??___ftmul+1
  3774  0F4A  0842               	movf	___ftmul@f2+2,w
  3775  0F4B  00C5               	movwf	??___ftmul+2
  3776  0F4C  1003               	clrc
  3777  0F4D  0D44               	rlf	??___ftmul+1,w
  3778  0F4E  0D45               	rlf	??___ftmul+2,w
  3779  0F4F  00C6               	movwf	??___ftmul+3
  3780  0F50  0846               	movf	??___ftmul+3,w
  3781  0F51  00CC               	movwf	___ftmul@sign
  3782  0F52  084C               	movf	___ftmul@sign,w
  3783  0F53  1D03               	btfss	3,2
  3784  0F54  2F5C               	goto	l1691
  3785  0F55  3000               	movlw	0
  3786  0F56  00BD               	movwf	?___ftmul
  3787  0F57  3000               	movlw	0
  3788  0F58  00BE               	movwf	?___ftmul+1
  3789  0F59  3000               	movlw	0
  3790  0F5A  00BF               	movwf	?___ftmul+2
  3791  0F5B  0008               	return
  3792  0F5C                     l1691:	
  3793  0F5C  084C               	movf	___ftmul@sign,w
  3794  0F5D  3E7B               	addlw	123
  3795  0F5E  00C3               	movwf	??___ftmul
  3796  0F5F  0843               	movf	??___ftmul,w
  3797  0F60  07C7               	addwf	___ftmul@exp,f
  3798  0F61  083D               	movf	___ftmul@f1,w
  3799  0F62  00C3               	movwf	??___ftmul
  3800  0F63  083E               	movf	___ftmul@f1+1,w
  3801  0F64  00C4               	movwf	??___ftmul+1
  3802  0F65  083F               	movf	___ftmul@f1+2,w
  3803  0F66  00C5               	movwf	??___ftmul+2
  3804  0F67  3010               	movlw	16
  3805  0F68                     u2005:	
  3806  0F68  1003               	clrc
  3807  0F69  0CC5               	rrf	??___ftmul+2,f
  3808  0F6A  0CC4               	rrf	??___ftmul+1,f
  3809  0F6B  0CC3               	rrf	??___ftmul,f
  3810  0F6C  3EFF               	addlw	-1
  3811  0F6D  1D03               	skipz
  3812  0F6E  2F68               	goto	u2005
  3813  0F6F  0843               	movf	??___ftmul,w
  3814  0F70  00C6               	movwf	??___ftmul+3
  3815  0F71  0846               	movf	??___ftmul+3,w
  3816  0F72  00CC               	movwf	___ftmul@sign
  3817  0F73  0840               	movf	___ftmul@f2,w
  3818  0F74  00C3               	movwf	??___ftmul
  3819  0F75  0841               	movf	___ftmul@f2+1,w
  3820  0F76  00C4               	movwf	??___ftmul+1
  3821  0F77  0842               	movf	___ftmul@f2+2,w
  3822  0F78  00C5               	movwf	??___ftmul+2
  3823  0F79  3010               	movlw	16
  3824  0F7A                     u2015:	
  3825  0F7A  1003               	clrc
  3826  0F7B  0CC5               	rrf	??___ftmul+2,f
  3827  0F7C  0CC4               	rrf	??___ftmul+1,f
  3828  0F7D  0CC3               	rrf	??___ftmul,f
  3829  0F7E  3EFF               	addlw	-1
  3830  0F7F  1D03               	skipz
  3831  0F80  2F7A               	goto	u2015
  3832  0F81  0843               	movf	??___ftmul,w
  3833  0F82  00C6               	movwf	??___ftmul+3
  3834  0F83  0846               	movf	??___ftmul+3,w
  3835  0F84  06CC               	xorwf	___ftmul@sign,f
  3836  0F85  3080               	movlw	128
  3837  0F86  00C3               	movwf	??___ftmul
  3838  0F87  0843               	movf	??___ftmul,w
  3839  0F88  05CC               	andwf	___ftmul@sign,f
  3840  0F89  17BE               	bsf	___ftmul@f1+1,7
  3841  0F8A  17C1               	bsf	___ftmul@f2+1,7
  3842  0F8B  30FF               	movlw	255
  3843  0F8C  05C0               	andwf	___ftmul@f2,f
  3844  0F8D  30FF               	movlw	255
  3845  0F8E  05C1               	andwf	___ftmul@f2+1,f
  3846  0F8F  3000               	movlw	0
  3847  0F90  05C2               	andwf	___ftmul@f2+2,f
  3848  0F91  3000               	movlw	0
  3849  0F92  00C8               	movwf	___ftmul@f3_as_product
  3850  0F93  3000               	movlw	0
  3851  0F94  00C9               	movwf	___ftmul@f3_as_product+1
  3852  0F95  3000               	movlw	0
  3853  0F96  00CA               	movwf	___ftmul@f3_as_product+2
  3854  0F97  3007               	movlw	7
  3855  0F98  00C3               	movwf	??___ftmul
  3856  0F99  0843               	movf	??___ftmul,w
  3857  0F9A  00CB               	movwf	___ftmul@cntr
  3858  0F9B                     l1703:	
  3859  0F9B  1C3D               	btfss	___ftmul@f1,0
  3860  0F9C  2FAB               	goto	l1707
  3861  0F9D  0840               	movf	___ftmul@f2,w
  3862  0F9E  07C8               	addwf	___ftmul@f3_as_product,f
