

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:14:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1259  06AD  02AE               	subwf	___ftmul@cntr,f
  1260  06AE  1D03               	btfss	3,2
  1261  06AF  2E8C               	goto	l1214
  1262  06B0  3009               	movlw	9
  1263  06B1  00A6               	movwf	??___ftmul
  1264  06B2  0826               	movf	??___ftmul,w
  1265  06B3  00AE               	movwf	___ftmul@cntr
  1266  06B4                     l1226:	
  1267  06B4  1C20               	btfss	___ftmul@f1,0
  1268  06B5  2EC4               	goto	l1230
  1269  06B6  0823               	movf	___ftmul@f2,w
  1270  06B7  07AB               	addwf	___ftmul@f3_as_product,f
  1271  06B8  0824               	movf	___ftmul@f2+1,w
  1272  06B9  1103               	clrz
  1273  06BA  1803               	skipnc
  1274  06BB  0A24               	incf	___ftmul@f2+1,w
  1275  06BC  1D03               	btfss	3,2
  1276  06BD  07AC               	addwf	___ftmul@f3_as_product+1,f
  1277  06BE  0825               	movf	___ftmul@f2+2,w
  1278  06BF  1103               	clrz
  1279  06C0  1803               	skipnc
  1280  06C1  0A25               	incf	___ftmul@f2+2,w
  1281  06C2  1D03               	btfss	3,2
  1282  06C3  07AD               	addwf	___ftmul@f3_as_product+2,f
  1283  06C4                     l1230:	
  1284  06C4  3001               	movlw	1
  1285  06C5                     u1515:	
  1286  06C5  1003               	clrc
  1287  06C6  0CA2               	rrf	___ftmul@f1+2,f
  1288  06C7  0CA1               	rrf	___ftmul@f1+1,f
  1289  06C8  0CA0               	rrf	___ftmul@f1,f
  1290  06C9  3EFF               	addlw	-1
  1291  06CA  1D03               	skipz
  1292  06CB  2EC5               	goto	u1515
  1293  06CC  3001               	movlw	1
  1294  06CD                     u1525:	
  1295  06CD  1003               	clrc
  1296  06CE  0CAD               	rrf	___ftmul@f3_as_product+2,f
  1297  06CF  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1298  06D0  0CAB               	rrf	___ftmul@f3_as_product,f
  1299  06D1  3EFF               	addlw	-1
  1300  06D2  1D03               	skipz
  1301  06D3  2ECD               	goto	u1525
  1302  06D4  3001               	movlw	1
  1303  06D5  02AE               	subwf	___ftmul@cntr,f
  1304  06D6  1D03               	btfss	3,2
  1305  06D7  2EB4               	goto	l1226
  1306  06D8  082B               	movf	___ftmul@f3_as_product,w
  1307  06D9  00F0               	movwf	___ftpack@arg
  1308  06DA  082C               	movf	___ftmul@f3_as_product+1,w
  1309  06DB  00F1               	movwf	___ftpack@arg+1
  1310  06DC  082D               	movf	___ftmul@f3_as_product+2,w
  1311  06DD  00F2               	movwf	___ftpack@arg+2
  1312  06DE  082A               	movf	___ftmul@exp,w
  1313  06DF  00A6               	movwf	??___ftmul
  1314  06E0  0826               	movf	??___ftmul,w
  1315  06E1  00F3               	movwf	___ftpack@exp
  1316  06E2  082F               	movf	___ftmul@sign,w
  1317  06E3  00A7               	movwf	??___ftmul+1
  1318  06E4  0827               	movf	??___ftmul+1,w
  1319  06E5  00F4               	movwf	___ftpack@sign
  1320  06E6  118A  246E         	fcall	___ftpack
  1321  06E8  0870               	movf	?___ftpack,w
  1322  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1323  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1324  06EB  00A0               	movwf	?___ftmul
  1325  06EC  0871               	movf	?___ftpack+1,w
  1326  06ED  00A1               	movwf	?___ftmul+1
  1327  06EE  0872               	movf	?___ftpack+2,w
  1328  06EF  00A2               	movwf	?___ftmul+2
  1329  06F0  0008               	return
  1330  06F1                     __end_of___ftmul:	
  1331                           
  1332                           	psect	text5
  1333  0568                     __ptext5:	
  1334 ;; *************** function ___ftdiv *****************
  1335 ;; Defined at:
  1336 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftdiv.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  f2              3   29[BANK0 ] float 
  1339 ;;  f1              3   32[BANK0 ] float 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  f3              3   40[BANK0 ] float 
  1342 ;;  sign            1   44[BANK0 ] unsigned char 
  1343 ;;  exp             1   43[BANK0 ] unsigned char 
  1344 ;;  cntr            1   39[BANK0 ] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  3   29[BANK0 ] float 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1354 ;;      Params:         0       6       0       0
  1355 ;;      Locals:         0       6       0       0
  1356 ;;      Temps:          0       4       0       0
  1357 ;;      Totals:         0      16       0       0
  1358 ;;Total ram usage:       16 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    1
  1361 ;; This function calls:
  1362 ;;		___ftpack
  1363 ;; This function is called by:
  1364 ;;		_getTemp
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___ftdiv
  1370  0568                     ___ftdiv:	
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1374  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1376  056A  0840               	movf	___ftdiv@f1,w
  1377  056B  00C3               	movwf	??___ftdiv
  1378  056C  0841               	movf	___ftdiv@f1+1,w
  1379  056D  00C4               	movwf	??___ftdiv+1
  1380  056E  0842               	movf	___ftdiv@f1+2,w
  1381  056F  00C5               	movwf	??___ftdiv+2
  1382  0570  1003               	clrc
  1383  0571  0D44               	rlf	??___ftdiv+1,w
  1384  0572  0D45               	rlf	??___ftdiv+2,w
  1385  0573  00C6               	movwf	??___ftdiv+3
  1386  0574  0846               	movf	??___ftdiv+3,w
  1387  0575  00CB               	movwf	___ftdiv@exp
  1388  0576  084B               	movf	___ftdiv@exp,w
  1389  0577  1D03               	btfss	3,2
  1390  0578  2D80               	goto	l1154
  1391  0579  3000               	movlw	0
  1392  057A  00BD               	movwf	?___ftdiv
  1393  057B  3000               	movlw	0
  1394  057C  00BE               	movwf	?___ftdiv+1
  1395  057D  3000               	movlw	0
  1396  057E  00BF               	movwf	?___ftdiv+2
  1397  057F  0008               	return
  1398  0580                     l1154:	
  1399  0580  083D               	movf	___ftdiv@f2,w
  1400  0581  00C3               	movwf	??___ftdiv
  1401  0582  083E               	movf	___ftdiv@f2+1,w
  1402  0583  00C4               	movwf	??___ftdiv+1
  1403  0584  083F               	movf	___ftdiv@f2+2,w
  1404  0585  00C5               	movwf	??___ftdiv+2
  1405  0586  1003               	clrc
  1406  0587  0D44               	rlf	??___ftdiv+1,w
  1407  0588  0D45               	rlf	??___ftdiv+2,w
  1408  0589  00C6               	movwf	??___ftdiv+3
  1409  058A  0846               	movf	??___ftdiv+3,w
  1410  058B  00CC               	movwf	___ftdiv@sign
  1411  058C  084C               	movf	___ftdiv@sign,w
  1412  058D  1D03               	btfss	3,2
  1413  058E  2D96               	goto	l1160
  1414  058F  3000               	movlw	0
  1415  0590  00BD               	movwf	?___ftdiv
  1416  0591  3000               	movlw	0
  1417  0592  00BE               	movwf	?___ftdiv+1
  1418  0593  3000               	movlw	0
  1419  0594  00BF               	movwf	?___ftdiv+2
  1420  0595  0008               	return
  1421  0596                     l1160:	
  1422  0596  3000               	movlw	0
  1423  0597  00C8               	movwf	___ftdiv@f3
  1424  0598  3000               	movlw	0
  1425  0599  00C9               	movwf	___ftdiv@f3+1
  1426  059A  3000               	movlw	0
  1427  059B  00CA               	movwf	___ftdiv@f3+2
  1428  059C  3089               	movlw	137
  1429  059D  074C               	addwf	___ftdiv@sign,w
  1430  059E  00C3               	movwf	??___ftdiv
  1431  059F  0843               	movf	??___ftdiv,w
  1432  05A0  02CB               	subwf	___ftdiv@exp,f
  1433  05A1  0840               	movf	___ftdiv@f1,w
  1434  05A2  00C3               	movwf	??___ftdiv
  1435  05A3  0841               	movf	___ftdiv@f1+1,w
  1436  05A4  00C4               	movwf	??___ftdiv+1
  1437  05A5  0842               	movf	___ftdiv@f1+2,w
  1438  05A6  00C5               	movwf	??___ftdiv+2
  1439  05A7  3010               	movlw	16
  1440  05A8                     u1345:	
  1441  05A8  1003               	clrc
  1442  05A9  0CC5               	rrf	??___ftdiv+2,f
  1443  05AA  0CC4               	rrf	??___ftdiv+1,f
  1444  05AB  0CC3               	rrf	??___ftdiv,f
  1445  05AC  3EFF               	addlw	-1
  1446  05AD  1D03               	skipz
  1447  05AE  2DA8               	goto	u1345
  1448  05AF  0843               	movf	??___ftdiv,w
  1449  05B0  00C6               	movwf	??___ftdiv+3
  1450  05B1  0846               	movf	??___ftdiv+3,w
  1451  05B2  00CC               	movwf	___ftdiv@sign
  1452  05B3  083D               	movf	___ftdiv@f2,w
  1453  05B4  00C3               	movwf	??___ftdiv
  1454  05B5  083E               	movf	___ftdiv@f2+1,w
  1455  05B6  00C4               	movwf	??___ftdiv+1
  1456  05B7  083F               	movf	___ftdiv@f2+2,w
  1457  05B8  00C5               	movwf	??___ftdiv+2
  1458  05B9  3010               	movlw	16
  1459  05BA                     u1355:	
  1460  05BA  1003               	clrc
  1461  05BB  0CC5               	rrf	??___ftdiv+2,f
  1462  05BC  0CC4               	rrf	??___ftdiv+1,f
  1463  05BD  0CC3               	rrf	??___ftdiv,f
  1464  05BE  3EFF               	addlw	-1
  1465  05BF  1D03               	skipz
  1466  05C0  2DBA               	goto	u1355
  1467  05C1  0843               	movf	??___ftdiv,w
  1468  05C2  00C6               	movwf	??___ftdiv+3
  1469  05C3  0846               	movf	??___ftdiv+3,w
  1470  05C4  06CC               	xorwf	___ftdiv@sign,f
  1471  05C5  3080               	movlw	128
  1472  05C6  00C3               	movwf	??___ftdiv
  1473  05C7  0843               	movf	??___ftdiv,w
  1474  05C8  05CC               	andwf	___ftdiv@sign,f
  1475  05C9  17C1               	bsf	___ftdiv@f1+1,7
  1476  05CA  30FF               	movlw	255
  1477  05CB  05C0               	andwf	___ftdiv@f1,f
  1478  05CC  30FF               	movlw	255
  1479  05CD  05C1               	andwf	___ftdiv@f1+1,f
  1480  05CE  3000               	movlw	0
  1481  05CF  05C2               	andwf	___ftdiv@f1+2,f
  1482  05D0  17BE               	bsf	___ftdiv@f2+1,7
  1483  05D1  30FF               	movlw	255
  1484  05D2  05BD               	andwf	___ftdiv@f2,f
  1485  05D3  30FF               	movlw	255
  1486  05D4  05BE               	andwf	___ftdiv@f2+1,f
  1487  05D5  3000               	movlw	0
  1488  05D6  05BF               	andwf	___ftdiv@f2+2,f
  1489  05D7  3018               	movlw	24
  1490  05D8  00C3               	movwf	??___ftdiv
  1491  05D9  0843               	movf	??___ftdiv,w
  1492  05DA  00C7               	movwf	___ftdiv@cntr
  1493  05DB                     l1174:	
  1494  05DB  3001               	movlw	1
  1495  05DC                     u1365:	
  1496  05DC  1003               	clrc
  1497  05DD  0DC8               	rlf	___ftdiv@f3,f
  1498  05DE  0DC9               	rlf	___ftdiv@f3+1,f
  1499  05DF  0DCA               	rlf	___ftdiv@f3+2,f
  1500  05E0  3EFF               	addlw	-1
  1501  05E1  1D03               	skipz
  1502  05E2  2DDC               	goto	u1365
  1503  05E3  083F               	movf	___ftdiv@f2+2,w
  1504  05E4  0242               	subwf	___ftdiv@f1+2,w
  1505  05E5  1D03               	skipz
  1506  05E6  2DED               	goto	u1375
  1507  05E7  083E               	movf	___ftdiv@f2+1,w
  1508  05E8  0241               	subwf	___ftdiv@f1+1,w
  1509  05E9  1D03               	skipz
  1510  05EA  2DED               	goto	u1375
  1511  05EB  083D               	movf	___ftdiv@f2,w
  1512  05EC  0240               	subwf	___ftdiv@f1,w
  1513  05ED                     u1375:	
  1514  05ED  1C03               	skipc
  1515  05EE  2DFA               	goto	l1182
  1516  05EF  083D               	movf	___ftdiv@f2,w
  1517  05F0  02C0               	subwf	___ftdiv@f1,f
  1518  05F1  083E               	movf	___ftdiv@f2+1,w
  1519  05F2  1C03               	skipc
  1520  05F3  0F3E               	incfsz	___ftdiv@f2+1,w
  1521  05F4  02C1               	subwf	___ftdiv@f1+1,f
  1522  05F5  083F               	movf	___ftdiv@f2+2,w
  1523  05F6  1C03               	skipc
  1524  05F7  0A3F               	incf	___ftdiv@f2+2,w
  1525  05F8  02C2               	subwf	___ftdiv@f1+2,f
  1526  05F9  1448               	bsf	___ftdiv@f3,0
  1527  05FA                     l1182:	
  1528  05FA  3001               	movlw	1
  1529  05FB                     u1385:	
  1530  05FB  1003               	clrc
  1531  05FC  0DC0               	rlf	___ftdiv@f1,f
  1532  05FD  0DC1               	rlf	___ftdiv@f1+1,f
  1533  05FE  0DC2               	rlf	___ftdiv@f1+2,f
  1534  05FF  3EFF               	addlw	-1
  1535  0600  1D03               	skipz
  1536  0601  2DFB               	goto	u1385
  1537  0602  3001               	movlw	1
  1538  0603  02C7               	subwf	___ftdiv@cntr,f
  1539  0604  1D03               	btfss	3,2
  1540  0605  2DDB               	goto	l1174
  1541  0606  0848               	movf	___ftdiv@f3,w
  1542  0607  00F0               	movwf	___ftpack@arg
  1543  0608  0849               	movf	___ftdiv@f3+1,w
  1544  0609  00F1               	movwf	___ftpack@arg+1
  1545  060A  084A               	movf	___ftdiv@f3+2,w
  1546  060B  00F2               	movwf	___ftpack@arg+2
  1547  060C  084B               	movf	___ftdiv@exp,w
  1548  060D  00C3               	movwf	??___ftdiv
  1549  060E  0843               	movf	??___ftdiv,w
  1550  060F  00F3               	movwf	___ftpack@exp
  1551  0610  084C               	movf	___ftdiv@sign,w
  1552  0611  00C4               	movwf	??___ftdiv+1
  1553  0612  0844               	movf	??___ftdiv+1,w
  1554  0613  00F4               	movwf	___ftpack@sign
  1555  0614  118A  246E         	fcall	___ftpack
  1556  0616  0870               	movf	?___ftpack,w
  1557  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0619  00BD               	movwf	?___ftdiv
  1560  061A  0871               	movf	?___ftpack+1,w
  1561  061B  00BE               	movwf	?___ftdiv+1
  1562  061C  0872               	movf	?___ftpack+2,w
  1563  061D  00BF               	movwf	?___ftdiv+2
  1564  061E  0008               	return
  1565  061F                     __end_of___ftdiv:	
  1566                           
  1567                           	psect	text6
  1568  06F1                     __ptext6:	
  1569 ;; *************** function ___ftadd *****************
  1570 ;; Defined at:
  1571 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftadd.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  f1              3   16[BANK0 ] float 
  1574 ;;  f2              3   19[BANK0 ] float 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  exp1            1   28[BANK0 ] unsigned char 
  1577 ;;  exp2            1   27[BANK0 ] unsigned char 
  1578 ;;  sign            1   26[BANK0 ] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  3   16[BANK0 ] float 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         0       6       0       0
  1589 ;;      Locals:         0       3       0       0
  1590 ;;      Temps:          0       4       0       0
  1591 ;;      Totals:         0      13       0       0
  1592 ;;Total ram usage:       13 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    1
  1595 ;; This function calls:
  1596 ;;		___ftpack
  1597 ;; This function is called by:
  1598 ;;		_getTemp
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function ___ftadd
  1604  06F1                     ___ftadd:	
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1608  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1609  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1610  06F3  0830               	movf	___ftadd@f1,w
  1611  06F4  00B6               	movwf	??___ftadd
  1612  06F5  0831               	movf	___ftadd@f1+1,w
  1613  06F6  00B7               	movwf	??___ftadd+1
  1614  06F7  0832               	movf	___ftadd@f1+2,w
  1615  06F8  00B8               	movwf	??___ftadd+2
  1616  06F9  1003               	clrc
  1617  06FA  0D37               	rlf	??___ftadd+1,w
  1618  06FB  0D38               	rlf	??___ftadd+2,w
  1619  06FC  00B9               	movwf	??___ftadd+3
  1620  06FD  0839               	movf	??___ftadd+3,w
  1621  06FE  00BC               	movwf	___ftadd@exp1
  1622  06FF  0833               	movf	___ftadd@f2,w
  1623  0700  00B6               	movwf	??___ftadd
  1624  0701  0834               	movf	___ftadd@f2+1,w
  1625  0702  00B7               	movwf	??___ftadd+1
  1626  0703  0835               	movf	___ftadd@f2+2,w
  1627  0704  00B8               	movwf	??___ftadd+2
  1628  0705  1003               	clrc
  1629  0706  0D37               	rlf	??___ftadd+1,w
  1630  0707  0D38               	rlf	??___ftadd+2,w
  1631  0708  00B9               	movwf	??___ftadd+3
  1632  0709  0839               	movf	??___ftadd+3,w
  1633  070A  00BB               	movwf	___ftadd@exp2
  1634  070B  083C               	movf	___ftadd@exp1,w
  1635  070C  1903               	btfsc	3,2
  1636  070D  2F1A               	goto	l1084
  1637  070E  083B               	movf	___ftadd@exp2,w
  1638  070F  023C               	subwf	___ftadd@exp1,w
  1639  0710  1803               	skipnc
  1640  0711  2F21               	goto	l1088
  1641  0712  033C               	decf	___ftadd@exp1,w
  1642  0713  3AFF               	xorlw	255
  1643  0714  073B               	addwf	___ftadd@exp2,w
  1644  0715  00B6               	movwf	??___ftadd
  1645  0716  3019               	movlw	25
  1646  0717  0236               	subwf	??___ftadd,w
  1647  0718  1C03               	skipc
  1648  0719  2F21               	goto	l1088
  1649  071A                     l1084:	
  1650  071A  0833               	movf	___ftadd@f2,w
  1651  071B  00B0               	movwf	?___ftadd
  1652  071C  0834               	movf	___ftadd@f2+1,w
  1653  071D  00B1               	movwf	?___ftadd+1
  1654  071E  0835               	movf	___ftadd@f2+2,w
  1655  071F  00B2               	movwf	?___ftadd+2
  1656  0720  0008               	return
  1657  0721                     l1088:	
  1658  0721  083B               	movf	___ftadd@exp2,w
  1659  0722  1903               	btfsc	3,2
  1660  0723  0008               	return
  1661  0724  083C               	movf	___ftadd@exp1,w
  1662  0725  023B               	subwf	___ftadd@exp2,w
  1663  0726  1803               	skipnc
  1664  0727  2F30               	goto	l1094
  1665  0728  033B               	decf	___ftadd@exp2,w
  1666  0729  3AFF               	xorlw	255
  1667  072A  073C               	addwf	___ftadd@exp1,w
  1668  072B  00B6               	movwf	??___ftadd
  1669  072C  3019               	movlw	25
  1670  072D  0236               	subwf	??___ftadd,w
  1671  072E  1803               	btfsc	3,0
  1672  072F  0008               	return
  1673  0730                     l1094:	
  1674  0730  3006               	movlw	6
  1675  0731  00B6               	movwf	??___ftadd
  1676  0732  0836               	movf	??___ftadd,w
  1677  0733  00BA               	movwf	___ftadd@sign
  1678  0734  1BB2               	btfsc	___ftadd@f1+2,7
  1679  0735  17BA               	bsf	___ftadd@sign,7
  1680  0736  1BB5               	btfsc	___ftadd@f2+2,7
  1681  0737  173A               	bsf	___ftadd@sign,6
  1682  0738  17B1               	bsf	___ftadd@f1+1,7
  1683  0739  30FF               	movlw	255
  1684  073A  05B0               	andwf	___ftadd@f1,f
  1685  073B  30FF               	movlw	255
  1686  073C  05B1               	andwf	___ftadd@f1+1,f
  1687  073D  3000               	movlw	0
  1688  073E  05B2               	andwf	___ftadd@f1+2,f
  1689  073F  17B4               	bsf	___ftadd@f2+1,7
  1690  0740  30FF               	movlw	255
  1691  0741  05B3               	andwf	___ftadd@f2,f
  1692  0742  30FF               	movlw	255
  1693  0743  05B4               	andwf	___ftadd@f2+1,f
  1694  0744  3000               	movlw	0
  1695  0745  05B5               	andwf	___ftadd@f2+2,f
  1696  0746  083B               	movf	___ftadd@exp2,w
  1697  0747  023C               	subwf	___ftadd@exp1,w
  1698  0748  1803               	skipnc
  1699  0749  2F70               	goto	l1116
  1700  074A                     l1106:	
  1701  074A  3001               	movlw	1
  1702  074B                     u1175:	
  1703  074B  1003               	clrc
  1704  074C  0DB3               	rlf	___ftadd@f2,f
  1705  074D  0DB4               	rlf	___ftadd@f2+1,f
  1706  074E  0DB5               	rlf	___ftadd@f2+2,f
  1707  074F  3EFF               	addlw	-1
  1708  0750  1D03               	skipz
  1709  0751  2F4B               	goto	u1175
  1710  0752  3001               	movlw	1
  1711  0753  02BB               	subwf	___ftadd@exp2,f
  1712  0754  083B               	movf	___ftadd@exp2,w
  1713  0755  063C               	xorwf	___ftadd@exp1,w
  1714  0756  1903               	skipnz
  1715  0757  2F6B               	goto	l1114
  1716  0758  3001               	movlw	1
  1717  0759  02BA               	subwf	___ftadd@sign,f
  1718  075A  083A               	movf	___ftadd@sign,w
  1719  075B  3907               	andlw	7
  1720  075C  1903               	btfsc	3,2
  1721  075D  2F6B               	goto	l1114
  1722  075E  2F4A               	goto	l1106
  1723  075F                     l1112:	
  1724  075F  3001               	movlw	1
  1725  0760                     u1205:	
  1726  0760  1003               	clrc
  1727  0761  0CB2               	rrf	___ftadd@f1+2,f
  1728  0762  0CB1               	rrf	___ftadd@f1+1,f
  1729  0763  0CB0               	rrf	___ftadd@f1,f
  1730  0764  3EFF               	addlw	-1
  1731  0765  1D03               	skipz
  1732  0766  2F60               	goto	u1205
  1733  0767  3001               	movlw	1
  1734  0768  00B6               	movwf	??___ftadd
  1735  0769  0836               	movf	??___ftadd,w
  1736  076A  07BC               	addwf	___ftadd@exp1,f
  1737  076B                     l1114:	
  1738  076B  083C               	movf	___ftadd@exp1,w
  1739  076C  063B               	xorwf	___ftadd@exp2,w
  1740  076D  1903               	btfsc	3,2
  1741  076E  2F99               	goto	l386
  1742  076F  2F5F               	goto	l1112
  1743  0770                     l1116:	
  1744  0770  083C               	movf	___ftadd@exp1,w
  1745  0771  023B               	subwf	___ftadd@exp2,w
  1746  0772  1803               	skipnc
  1747  0773  2F99               	goto	l386
  1748  0774                     l1118:	
  1749  0774  3001               	movlw	1
  1750  0775                     u1235:	
  1751  0775  1003               	clrc
  1752  0776  0DB0               	rlf	___ftadd@f1,f
  1753  0777  0DB1               	rlf	___ftadd@f1+1,f
  1754  0778  0DB2               	rlf	___ftadd@f1+2,f
  1755  0779  3EFF               	addlw	-1
  1756  077A  1D03               	skipz
  1757  077B  2F75               	goto	u1235
  1758  077C  3001               	movlw	1
  1759  077D  02BC               	subwf	___ftadd@exp1,f
  1760  077E  083B               	movf	___ftadd@exp2,w
  1761  077F  063C               	xorwf	___ftadd@exp1,w
  1762  0780  1903               	skipnz
  1763  0781  2F95               	goto	l1126
  1764  0782  3001               	movlw	1
  1765  0783  02BA               	subwf	___ftadd@sign,f
  1766  0784  083A               	movf	___ftadd@sign,w
  1767  0785  3907               	andlw	7
  1768  0786  1903               	btfsc	3,2
  1769  0787  2F95               	goto	l1126
  1770  0788  2F74               	goto	l1118
  1771  0789                     l1124:	
  1772  0789  3001               	movlw	1
  1773  078A                     u1265:	
  1774  078A  1003               	clrc
  1775  078B  0CB5               	rrf	___ftadd@f2+2,f
  1776  078C  0CB4               	rrf	___ftadd@f2+1,f
  1777  078D  0CB3               	rrf	___ftadd@f2,f
  1778  078E  3EFF               	addlw	-1
  1779  078F  1D03               	skipz
  1780  0790  2F8A               	goto	u1265
  1781  0791  3001               	movlw	1
  1782  0792  00B6               	movwf	??___ftadd
  1783  0793  0836               	movf	??___ftadd,w
  1784  0794  07BB               	addwf	___ftadd@exp2,f
  1785  0795                     l1126:	
  1786  0795  083C               	movf	___ftadd@exp1,w
  1787  0796  063B               	xorwf	___ftadd@exp2,w
  1788  0797  1D03               	skipz
  1789  0798  2F89               	goto	l1124
  1790  0799                     l386:	
  1791  0799  1FBA               	btfss	___ftadd@sign,7
  1792  079A  2FAB               	goto	l1130
