

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  4111  0171  3001               	movlw	1
  4112  0172  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4113                           
  4114                           ;mainbrew1single.c: 557: Lcd_Write_String("Enter high temp");
  4115  0177  3065               	movlw	low (STR_13| (0+32768))
  4116  0178  00F5               	movwf	Lcd_Write_String@a
  4117  0179  3090               	movlw	high (STR_13| (0+32768))
  4118  017A  00F6               	movwf	Lcd_Write_String@a+1
  4119  017B  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4120                           
  4121                           ;mainbrew1single.c: 558: RA7 = 1;
  4122  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4123  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4124  0182  1785               	bsf	5,7	;volatile
  4125                           
  4126                           ;mainbrew1single.c: 559: _delay((unsigned long)((200)*(4000000/4000.0)));
  4127  0183  3002               	movlw	2
  4128  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4129  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4130  0186  00A7               	movwf	??_main+2
  4131  0187  3004               	movlw	4
  4132  0188  00A6               	movwf	??_main+1
  4133  0189  30B9               	movlw	185
  4134  018A  00A5               	movwf	??_main
  4135  018B                     u3137:	
  4136  018B  0BA5               	decfsz	??_main,f
  4137  018C  298B               	goto	u3137
  4138  018D  0BA6               	decfsz	??_main+1,f
  4139  018E  298B               	goto	u3137
  4140  018F  0BA7               	decfsz	??_main+2,f
  4141  0190  298B               	goto	u3137
  4142  0191  2992               	nop2
  4143                           
  4144                           ;mainbrew1single.c: 560: RA7 = 0;
  4145  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4146  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4147  0194  1385               	bcf	5,7	;volatile
  4148                           
  4149                           ;mainbrew1single.c: 561: _delay((unsigned long)((100)*(4000000/4000.0)));
  4150  0195  3082               	movlw	130
  4151  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4152  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4153  0198  00A6               	movwf	??_main+1
  4154  0199  30DD               	movlw	221
  4155  019A  00A5               	movwf	??_main
  4156  019B                     u3147:	
  4157  019B  0BA5               	decfsz	??_main,f
  4158  019C  299B               	goto	u3147
  4159  019D  0BA6               	decfsz	??_main+1,f
  4160  019E  299B               	goto	u3147
  4161                           
  4162                           ;mainbrew1single.c: 562: RA7 = 1;
  4163  019F  1283               	bcf	3,5	;RP0=0, select bank0
  4164  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  4165  01A1  1785               	bsf	5,7	;volatile
  4166                           
  4167                           ;mainbrew1single.c: 563: _delay((unsigned long)((200)*(4000000/4000.0)));
  4168  01A2  3002               	movlw	2
  4169  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  4170  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  4171  01A5  00A7               	movwf	??_main+2
  4172  01A6  3004               	movlw	4
  4173  01A7  00A6               	movwf	??_main+1
  4174  01A8  30B9               	movlw	185
  4175  01A9  00A5               	movwf	??_main
  4176  01AA                     u3157:	
  4177  01AA  0BA5               	decfsz	??_main,f
  4178  01AB  29AA               	goto	u3157
  4179  01AC  0BA6               	decfsz	??_main+1,f
  4180  01AD  29AA               	goto	u3157
  4181  01AE  0BA7               	decfsz	??_main+2,f
  4182  01AF  29AA               	goto	u3157
  4183  01B0  29B1               	nop2
  4184                           
  4185                           ;mainbrew1single.c: 564: RA7 = 0;
  4186  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  4187  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  4188  01B3  1385               	bcf	5,7	;volatile
  4189                           
  4190                           ;mainbrew1single.c: 565: _delay((unsigned long)((100)*(4000000/4000.0)));
  4191  01B4  3082               	movlw	130
  4192  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  4193  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  4194  01B7  00A6               	movwf	??_main+1
  4195  01B8  30DD               	movlw	221
  4196  01B9  00A5               	movwf	??_main
  4197  01BA                     u3167:	
  4198  01BA  0BA5               	decfsz	??_main,f
  4199  01BB  29BA               	goto	u3167
  4200  01BC  0BA6               	decfsz	??_main+1,f
  4201  01BD  29BA               	goto	u3167
  4202                           
  4203                           ;mainbrew1single.c: 566: RA7 = 1;
  4204  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  4205  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  4206  01C0  1785               	bsf	5,7	;volatile
  4207                           
  4208                           ;mainbrew1single.c: 567: _delay((unsigned long)((200)*(4000000/4000.0)));
  4209  01C1  3002               	movlw	2
  4210  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  4211  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  4212  01C4  00A7               	movwf	??_main+2
  4213  01C5  3004               	movlw	4
  4214  01C6  00A6               	movwf	??_main+1
  4215  01C7  30B9               	movlw	185
  4216  01C8  00A5               	movwf	??_main
  4217  01C9                     u3177:	
  4218  01C9  0BA5               	decfsz	??_main,f
  4219  01CA  29C9               	goto	u3177
  4220  01CB  0BA6               	decfsz	??_main+1,f
  4221  01CC  29C9               	goto	u3177
  4222  01CD  0BA7               	decfsz	??_main+2,f
  4223  01CE  29C9               	goto	u3177
  4224  01CF  29D0               	nop2
  4225                           
  4226                           ;mainbrew1single.c: 568: RA7 = 0;
  4227  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  4228  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  4229  01D2  1385               	bcf	5,7	;volatile
  4230                           
  4231                           ;mainbrew1single.c: 569: Lcd_Clear();
  4232  01D3  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  4233                           
  4234                           ;mainbrew1single.c: 570: goto reval;
  4235  01D8  28D1               	goto	l2292
  4236  01D9                     l2360:	
  4237                           
  4238                           ;mainbrew1single.c: 571: }
  4239                           ;mainbrew1single.c: 572: lowval = highval - 5;
  4240  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  4241  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  4242  01DB  0865               	movf	_highval,w
  4243  01DC  3EFB               	addlw	251
  4244  01DD  00E3               	movwf	_lowval
  4245  01DE  0866               	movf	_highval+1,w
  4246  01DF  1803               	skipnc
  4247  01E0  3E01               	addlw	1
  4248  01E1  3EFF               	addlw	255
  4249  01E2  00E4               	movwf	_lowval+1
  4250                           
  4251                           ;mainbrew1single.c: 573: power = 1;
  4252  01E3  3001               	movlw	1
  4253  01E4  00B2               	movwf	main@power
  4254  01E5  3000               	movlw	0
  4255  01E6  00B3               	movwf	main@power+1
  4256                           
  4257                           ;mainbrew1single.c: 574: Write_EEPROM(0,1,lowval);
  4258  01E7  01FB               	clrf	Write_EEPROM@a2
  4259  01E8  0AFB               	incf	Write_EEPROM@a2,f
  4260  01E9  0864               	movf	_lowval+1,w
  4261  01EA  00FD               	movwf	Write_EEPROM@data_value+1
  4262  01EB  0863               	movf	_lowval,w
  4263  01EC  00FC               	movwf	Write_EEPROM@data_value
  4264  01ED  3000               	movlw	0
  4265  01EE  120A  158A  23AF  120A  118A  	fcall	_Write_EEPROM
  4266                           
  4267                           ;mainbrew1single.c: 575: Write_EEPROM(2,3,highval);
  4268  01F3  3003               	movlw	3
  4269  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  4270  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  4271  01F6  00A5               	movwf	??_main
  4272  01F7  0825               	movf	??_main,w
  4273  01F8  00FB               	movwf	Write_EEPROM@a2
  4274  01F9  0866               	movf	_highval+1,w
  4275  01FA  00FD               	movwf	Write_EEPROM@data_value+1
  4276  01FB  0865               	movf	_highval,w
  4277  01FC  00FC               	movwf	Write_EEPROM@data_value
  4278  01FD  3002               	movlw	2
  4279  01FE  120A  158A  23AF  120A  118A  	fcall	_Write_EEPROM
  4280                           
  4281                           ;mainbrew1single.c: 576: Write_EEPROM(4,5,power);
  4282  0203  3005               	movlw	5
  4283  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0206  00A5               	movwf	??_main
  4286  0207  0825               	movf	??_main,w
  4287  0208  00FB               	movwf	Write_EEPROM@a2
  4288  0209  0833               	movf	main@power+1,w
  4289  020A  00FD               	movwf	Write_EEPROM@data_value+1
  4290  020B  0832               	movf	main@power,w
  4291  020C  00FC               	movwf	Write_EEPROM@data_value
  4292  020D  3004               	movlw	4
  4293  020E  120A  158A  23AF  120A  118A  	fcall	_Write_EEPROM
  4294                           
  4295                           ;mainbrew1single.c: 577: startval = highval;
  4296  0213  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0214  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0215  0866               	movf	_highval+1,w
  4299  0216  00E0               	movwf	_startval+1
  4300  0217  0865               	movf	_highval,w
  4301  0218  00DF               	movwf	_startval
  4302                           
  4303                           ;mainbrew1single.c: 578: j = 1;
  4304  0219  3001               	movlw	1
  4305  021A  00B4               	movwf	main@j
  4306  021B  3000               	movlw	0
  4307  021C  00B5               	movwf	main@j+1
  4308  021D                     l2374:	
  4309                           ;mainbrew1single.c: 579: break;
  4310                           
  4311                           
  4312                           ;mainbrew1single.c: 581: }
  4313                           ;mainbrew1single.c: 583: }
  4314                           ;mainbrew1single.c: 585: }
  4315                           ;mainbrew1single.c: 586: if(j==1)
  4316  021D  0334               	decf	main@j,w
  4317  021E  0435               	iorwf	main@j+1,w
  4318  021F  1D03               	btfss	3,2
  4319  0220  2A94               	goto	l2396
  4320  0221                     l2376:	
  4321                           ;mainbrew1single.c: 587: {
  4322                           ;mainbrew1single.c: 588: ready:
  4323                           
  4324                           
  4325                           ;mainbrew1single.c: 589: Lcd_Clear();
  4326  0221  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  4327  0226                     l226:	
  4328                           ;mainbrew1single.c: 591: while(1)
  4329                           
  4330                           
  4331                           ;mainbrew1single.c: 592: { Lcd_Set_Cursor(1,2);
  4332  0226  3002               	movlw	2
  4333  0227  1283               	bcf	3,5	;RP0=0, select bank0
  4334  0228  1303               	bcf	3,6	;RP1=0, select bank0
  4335  0229  00A5               	movwf	??_main
  4336  022A  0825               	movf	??_main,w
  4337  022B  00F4               	movwf	Lcd_Set_Cursor@b
  4338  022C  3001               	movlw	1
  4339  022D  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4340                           
  4341                           ;mainbrew1single.c: 593: Lcd_Write_String("* BREWMASTER *");
  4342  0232  3075               	movlw	low (STR_14| (0+32768))
  4343  0233  00F5               	movwf	Lcd_Write_String@a
  4344  0234  3090               	movlw	high (STR_14| (0+32768))
  4345  0235  00F6               	movwf	Lcd_Write_String@a+1
  4346  0236  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4347                           
  4348                           ;mainbrew1single.c: 594: Lcd_Set_Cursor(2,6);
  4349  023B  3006               	movlw	6
  4350  023C  1283               	bcf	3,5	;RP0=0, select bank0
  4351  023D  1303               	bcf	3,6	;RP1=0, select bank0
  4352  023E  00A5               	movwf	??_main
  4353  023F  0825               	movf	??_main,w
  4354  0240  00F4               	movwf	Lcd_Set_Cursor@b
  4355  0241  3002               	movlw	2
  4356  0242  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4357                           
  4358                           ;mainbrew1single.c: 595: Lcd_Write_String("READY...");
  4359  0247  300E               	movlw	low (STR_15| (0+32768))
  4360  0248  00F5               	movwf	Lcd_Write_String@a
  4361  0249  3091               	movlw	high (STR_15| (0+32768))
  4362  024A  00F6               	movwf	Lcd_Write_String@a+1
  4363  024B  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4364                           
  4365                           ;mainbrew1single.c: 596: current=Read_EEPROM(6,7);
  4366  0250  3007               	movlw	7
  4367  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0253  00A5               	movwf	??_main
  4370  0254  0825               	movf	??_main,w
  4371  0255  00F6               	movwf	Read_EEPROM@b2
  4372  0256  3006               	movlw	6
  4373  0257  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  4374  025C  0876               	movf	?_Read_EEPROM,w
  4375  025D  1283               	bcf	3,5	;RP0=0, select bank0
  4376  025E  1303               	bcf	3,6	;RP1=0, select bank0
  4377  025F  00A6               	movwf	??_main+1
  4378  0260  0826               	movf	??_main+1,w
  4379  0261  00C3               	movwf	main@current
  4380                           
  4381                           ;mainbrew1single.c: 598: if(!RA0)
  4382  0262  1805               	btfsc	5,0	;volatile
  4383  0263  2A67               	goto	l227
  4384  0264                     l228:	
  4385                           ;mainbrew1single.c: 599: {
  4386                           ;mainbrew1single.c: 600: while(!RA0);
  4387                           
  4388  0264  1805               	btfsc	5,0	;volatile
  4389  0265  2DB4               	goto	L8
  4390  0266  2A64               	goto	l228
  4391  0267                     l227:	
  4392                           ;mainbrew1single.c: 601: goto start;
  4393                           
  4394                           
  4395                           ;mainbrew1single.c: 602: }
  4396                           ;mainbrew1single.c: 603: if(!RB4)
  4397  0267  1A06               	btfsc	6,4	;volatile
  4398  0268  2A26               	goto	l226
  4399  0269                     l232:	
  4400                           ;mainbrew1single.c: 604: {
  4401                           ;mainbrew1single.c: 605: while(!RB4);
  4402                           
  4403  0269  1E06               	btfss	6,4	;volatile
  4404  026A  2A69               	goto	l232
  4405                           
  4406                           ;mainbrew1single.c: 606: if(pumpfail == 1)
  4407  026B  0369               	decf	_pumpfail,w
  4408  026C  1D03               	btfss	3,2
  4409  026D  2A70               	goto	l2394
  4410                           
  4411                           ;mainbrew1single.c: 607: {
  4412                           ;mainbrew1single.c: 608: RC0 = 1;
  4413  026E  1407               	bsf	7,0	;volatile
  4414                           
  4415                           ;mainbrew1single.c: 609: RA1 = 1;
  4416  026F  1485               	bsf	5,1	;volatile
  4417  0270                     l2394:	
  4418                           
  4419                           ;mainbrew1single.c: 610: }
  4420                           ;mainbrew1single.c: 611: Lcd_Clear();
  4421  0270  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  4422                           
  4423                           ;mainbrew1single.c: 612: powerval=Read_EEPROM(4,5);
  4424  0275  3005               	movlw	5
  4425  0276  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0277  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0278  00A5               	movwf	??_main
  4428  0279  0825               	movf	??_main,w
  4429  027A  00F6               	movwf	Read_EEPROM@b2
  4430  027B  3004               	movlw	4
  4431  027C  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  4432  0281  0877               	movf	?_Read_EEPROM+1,w
  4433  0282  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0283  1303               	bcf	3,6	;RP1=0, select bank0
  4435  0284  00C7               	movwf	main@powerval+1
  4436  0285  0876               	movf	?_Read_EEPROM,w
  4437  0286  00C6               	movwf	main@powerval
  4438                           
  4439                           ;mainbrew1single.c: 613: Write_EEPROM(6,7,0);
  4440  0287  3007               	movlw	7
  4441  0288  00A5               	movwf	??_main
  4442  0289  0825               	movf	??_main,w
  4443  028A  00FB               	movwf	Write_EEPROM@a2
  4444  028B  3000               	movlw	0
  4445  028C  00FC               	movwf	Write_EEPROM@data_value
  4446  028D  00FD               	movwf	Write_EEPROM@data_value+1
  4447  028E  3006               	movlw	6
  4448  028F  120A  158A  23AF  120A  118A  	fcall	_Write_EEPROM
  4449  0294                     l2396:	
  4450                           ;mainbrew1single.c: 614: break;
  4451                           
  4452                           
  4453                           ;mainbrew1single.c: 615: }
  4454                           ;mainbrew1single.c: 618: }
  4455                           ;mainbrew1single.c: 619: }
  4456                           ;mainbrew1single.c: 620: current=Read_EEPROM(6,7);
  4457  0294  3007               	movlw	7
  4458  0295  1283               	bcf	3,5	;RP0=0, select bank0
  4459  0296  1303               	bcf	3,6	;RP1=0, select bank0
  4460  0297  00A5               	movwf	??_main
  4461  0298  0825               	movf	??_main,w
  4462  0299  00F6               	movwf	Read_EEPROM@b2
  4463  029A  3006               	movlw	6
  4464  029B  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  4465  02A0  0876               	movf	?_Read_EEPROM,w
  4466  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  4467  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  4468  02A3  00A6               	movwf	??_main+1
  4469  02A4  0826               	movf	??_main+1,w
  4470  02A5  00C3               	movwf	main@current
  4471                           
  4472                           ;mainbrew1single.c: 621: if((powerval == 1)&&(current == 1))
  4473  02A6  0346               	decf	main@powerval,w
  4474  02A7  0447               	iorwf	main@powerval+1,w
  4475  02A8  1903               	btfsc	3,2
  4476  02A9  0343               	decf	main@current,w
  4477  02AA  1903               	btfsc	3,2
  4478  02AB  2A21               	goto	l2376
  4479                           
  4480                           ;mainbrew1single.c: 624: }
  4481                           ;mainbrew1single.c: 625: if((powerval == 1)&&(current == 0))
  4482                           
  4483                           ;mainbrew1single.c: 622: {
  4484                           ;mainbrew1single.c: 623: goto ready;
  4485  02AC  0346               	decf	main@powerval,w
  4486  02AD  0447               	iorwf	main@powerval+1,w
  4487  02AE  1D03               	btfss	3,2
  4488  02AF  2DC0               	goto	l2638
  4489  02B0  0843               	movf	main@current,w
  4490  02B1  1D03               	btfss	3,2
  4491  02B2  2DC0               	goto	l2638
  4492  02B3                     l2408:	
  4493                           ;mainbrew1single.c: 626: {
  4494                           ;mainbrew1single.c: 627: temp:
  4495                           
  4496                           
  4497                           ;mainbrew1single.c: 628: lowval=Read_EEPROM(0,1);
  4498  02B3  01F6               	clrf	Read_EEPROM@b2
  4499  02B4  0AF6               	incf	Read_EEPROM@b2,f
  4500  02B5  3000               	movlw	0
  4501  02B6  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  4502  02BB  0877               	movf	?_Read_EEPROM+1,w
  4503  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  4504  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  4505  02BE  00E4               	movwf	_lowval+1
  4506  02BF  0876               	movf	?_Read_EEPROM,w
  4507  02C0  00E3               	movwf	_lowval
  4508                           
  4509                           ;mainbrew1single.c: 629: highval=Read_EEPROM(2,3);
  4510  02C1  3003               	movlw	3
  4511  02C2  00A5               	movwf	??_main
  4512  02C3  0825               	movf	??_main,w
  4513  02C4  00F6               	movwf	Read_EEPROM@b2
  4514  02C5  3002               	movlw	2
  4515  02C6  120A  158A  241A  120A  118A  	fcall	_Read_EEPROM
  4516  02CB  0877               	movf	?_Read_EEPROM+1,w
  4517  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  4518  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  4519  02CE  00E6               	movwf	_highval+1
  4520  02CF  0876               	movf	?_Read_EEPROM,w
  4521  02D0  00E5               	movwf	_highval
  4522  02D1                     l2410:	
  4523                           ;mainbrew1single.c: 632: intwater:
  4524                           
  4525                           
  4526                           ;mainbrew1single.c: 633: if(RC6)
  4527  02D1  1B07               	btfsc	7,6	;volatile
  4528  02D2  2CF8               	goto	l2412
  4529  02D3  2EB7               	goto	l2716
  4530  02D4                     l2418:	
  4531                           
  4532                           ;mainbrew1single.c: 640: {
  4533                           ;mainbrew1single.c: 641: if(tempval>=highval)
  4534  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4535  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4536  02D6  0862               	movf	_tempval+1,w
  4537  02D7  3A80               	xorlw	128
  4538  02D8  00A5               	movwf	??_main
  4539  02D9  0866               	movf	_highval+1,w
  4540  02DA  3A80               	xorlw	128
  4541  02DB  0225               	subwf	??_main,w
  4542  02DC  1D03               	skipz
  4543  02DD  2AE0               	goto	u2395
  4544  02DE  0865               	movf	_highval,w
  4545  02DF  0261               	subwf	_tempval,w
  4546  02E0                     u2395:	
  4547  02E0  1C03               	skipc
  4548  02E1  2B70               	goto	l2462
  4549                           
  4550                           ;mainbrew1single.c: 642: {
  4551                           ;mainbrew1single.c: 643: flag7 = 1;
  4552  02E2  3001               	movlw	1
  4553  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  4554  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  4555  02E5  00CD               	movwf	_flag7
  4556  02E6  3000               	movlw	0
  4557  02E7  00CE               	movwf	_flag7+1
  4558                           
  4559                           ;mainbrew1single.c: 644: int tempflag2 = 0;
  4560  02E8  01B6               	clrf	main@tempflag2
  4561  02E9  01B7               	clrf	main@tempflag2+1
  4562                           
  4563                           ;mainbrew1single.c: 645: int checkte ;
  4564                           ;mainbrew1single.c: 646: int tempvalhigh;
  4565                           ;mainbrew1single.c: 647: tempvalhigh = highval+3;
  4566  02EA  0865               	movf	_highval,w
  4567  02EB  3E03               	addlw	3
  4568  02EC  00B9               	movwf	main@tempvalhigh
  4569  02ED  0866               	movf	_highval+1,w
  4570  02EE  1803               	skipnc
  4571  02EF  3E01               	addlw	1
  4572  02F0  3E00               	addlw	0
  4573  02F1  00BA               	movwf	main@tempvalhigh+1
  4574                           
  4575                           ;mainbrew1single.c: 648: if(flag5 == 0)
  4576  02F2  0851               	movf	_flag5,w
  4577  02F3  0452               	iorwf	_flag5+1,w
  4578  02F4  1D03               	btfss	3,2
  4579  02F5  2AFD               	goto	l2434
  4580                           
  4581                           ;mainbrew1single.c: 649: {
  4582                           ;mainbrew1single.c: 650: flag1 = 0;
  4583  02F6  01D7               	clrf	_flag1
  4584  02F7  01D8               	clrf	_flag1+1
  4585                           
  4586                           ;mainbrew1single.c: 651: flag2 = 1;
  4587  02F8  3001               	movlw	1
  4588  02F9  00D5               	movwf	_flag2
  4589  02FA  3000               	movlw	0
  4590  02FB  00D6               	movwf	_flag2+1
  4591                           
  4592                           ;mainbrew1single.c: 652: goto beep;
  4593  02FC  2D5B               	goto	l2598
  4594  02FD                     l2434:	
  4595                           ;mainbrew1single.c: 653: }
  4596                           
  4597                           
  4598                           ;mainbrew1single.c: 654: else if(tempvalhigh<=tempval)
  4599  02FD  0862               	movf	_tempval+1,w
  4600  02FE  3A80               	xorlw	128
  4601  02FF  00A5               	movwf	??_main
  4602  0300  083A               	movf	main@tempvalhigh+1,w
  4603  0301  3A80               	xorlw	128
  4604  0302  0225               	subwf	??_main,w
  4605  0303  1D03               	skipz
  4606  0304  2B07               	goto	u2415
  4607  0305  0839               	movf	main@tempvalhigh,w
  4608  0306  0261               	subwf	_tempval,w
  4609  0307                     u2415:	
  4610  0307  1C03               	skipc
  4611  0308  2B0F               	goto	l2438
  4612                           
  4613                           ;mainbrew1single.c: 655: {
  4614                           ;mainbrew1single.c: 656: tempflag2 = 1;
  4615  0309  3001               	movlw	1
  4616  030A  1283               	bcf	3,5	;RP0=0, select bank0
  4617  030B  1303               	bcf	3,6	;RP1=0, select bank0
  4618  030C  00B6               	movwf	main@tempflag2
  4619  030D  3000               	movlw	0
  4620  030E  00B7               	movwf	main@tempflag2+1
  4621  030F                     l2438:	
  4622                           
  4623                           ;mainbrew1single.c: 657: }
  4624                           ;mainbrew1single.c: 658: if(tempflag2 == 1)
  4625  030F  1283               	bcf	3,5	;RP0=0, select bank0
  4626  0310  1303               	bcf	3,6	;RP1=0, select bank0
  4627  0311  0336               	decf	main@tempflag2,w
  4628  0312  0437               	iorwf	main@tempflag2+1,w
  4629  0313  1D03               	btfss	3,2
  4630  0314  2B70               	goto	l2462
  4631                           
  4632                           ;mainbrew1single.c: 659: {
  4633                           ;mainbrew1single.c: 660: Lcd_Clear();
  4634  0315  120A  158A  225D  120A  118A  	fcall	_Lcd_Clear
  4635  031A                     l2442:	
  4636                           ;mainbrew1single.c: 661: while(1)
  4637                           
  4638                           
  4639                           ;mainbrew1single.c: 662: {
  4640                           ;mainbrew1single.c: 663: tempflag2 = 0;
  4641  031A  1283               	bcf	3,5	;RP0=0, select bank0
  4642  031B  1303               	bcf	3,6	;RP1=0, select bank0
  4643  031C  01B6               	clrf	main@tempflag2
  4644  031D  01B7               	clrf	main@tempflag2+1
  4645                           
  4646                           ;mainbrew1single.c: 664: Lcd_Set_Cursor(1,1);
  4647  031E  01F4               	clrf	Lcd_Set_Cursor@b
  4648  031F  0AF4               	incf	Lcd_Set_Cursor@b,f
  4649  0320  3001               	movlw	1
  4650  0321  120A  158A  24CC  120A  118A  	fcall	_Lcd_Set_Cursor
  4651                           
  4652                           ;mainbrew1single.c: 665: Lcd_Write_String("High Temperature");
  4653  0326  3044               	movlw	low (STR_16| (0+32768))
  4654  0327  00F5               	movwf	Lcd_Write_String@a
  4655  0328  3090               	movlw	high (STR_16| (0+32768))
  4656  0329  00F6               	movwf	Lcd_Write_String@a+1
  4657  032A  120A  158A  248F  120A  118A  	fcall	_Lcd_Write_String
  4658                           
  4659                           ;mainbrew1single.c: 666: RA7 = 1;
  4660  032F  1283               	bcf	3,5	;RP0=0, select bank0
  4661  0330  1303               	bcf	3,6	;RP1=0, select bank0
  4662  0331  1785               	bsf	5,7	;volatile
  4663                           
  4664                           ;mainbrew1single.c: 667: _delay((unsigned long)((300)*(4000000/4000.0)));
  4665  0332  3002               	movlw	2
  4666  0333  1283               	bcf	3,5	;RP0=0, select bank0
  4667  0334  1303               	bcf	3,6	;RP1=0, select bank0
  4668  0335  00A7               	movwf	??_main+2
  4669  0336  3086               	movlw	134
  4670  0337  00A6               	movwf	??_main+1
  4671  0338  3098               	movlw	152
  4672  0339  00A5               	movwf	??_main
  4673  033A                     u3187:	
  4674  033A  0BA5               	decfsz	??_main,f
  4675  033B  2B3A               	goto	u3187
  4676  033C  0BA6               	decfsz	??_main+1,f
