

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2110  0325                     __ptext2:	
  2111 ;; *************** function _checktemp *****************
  2112 ;; Defined at:
  2113 ;;		line 231 in file "mainbrew.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  temp            2   12[COMMON] unsigned int 
  2118 ;;  tempH           2   10[COMMON] unsigned short 
  2119 ;;  tempL           2    8[COMMON] unsigned short 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  2    4[COMMON] int 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         2       0       0       0       0
  2130 ;;      Locals:         6       0       0       0       0
  2131 ;;      Temps:          2       0       0       0       0
  2132 ;;      Totals:        10       0       0       0       0
  2133 ;;Total ram usage:       10 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    1
  2136 ;; This function calls:
  2137 ;;		_read
  2138 ;;		_reset
  2139 ;;		_write
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _checktemp
  2147  0325                     _checktemp:	
  2148                           
  2149                           ;mainbrew.c: 233: unsigned short tempL = 0,tempH = 0;
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _checktemp: [wreg+status,2+status,0+pclath+cstack]
  2153  0325  01F8               	clrf	checktemp@tempL
  2154  0326  01F9               	clrf	checktemp@tempL+1
  2155  0327  01FA               	clrf	checktemp@tempH
  2156  0328  01FB               	clrf	checktemp@tempH+1
  2157                           
  2158                           ;mainbrew.c: 234: unsigned int temp = 0;
  2159  0329  01FC               	clrf	checktemp@temp
  2160  032A  01FD               	clrf	checktemp@temp+1
  2161                           
  2162                           ;mainbrew.c: 236: if(!reset())
  2163  032B  120A  158A  2783  120A  118A  	fcall	_reset
  2164  0330  3A00               	xorlw	0
  2165  0331  1D03               	skipz
  2166  0332  2B7B               	goto	l1468
  2167                           
  2168                           ;mainbrew.c: 237: {
  2169                           ;mainbrew.c: 238: write(0xcc);
  2170  0333  30CC               	movlw	204
  2171  0334  120A  118A  21E9  120A  118A  	fcall	_write
  2172                           
  2173                           ;mainbrew.c: 239: write(0x44);
  2174  0339  3044               	movlw	68
  2175  033A  120A  118A  21E9  120A  118A  	fcall	_write
  2176                           
  2177                           ;mainbrew.c: 240: _delay((unsigned long)((600)*(4000000/4000000.0)));
  2178  033F  30C7               	movlw	199
  2179  0340  00F6               	movwf	??_checktemp
  2180  0341                     u1597:	
  2181  0341  0BF6               	decfsz	??_checktemp,f
  2182  0342  2B41               	goto	u1597
  2183  0343  2B44               	nop2
  2184                           
  2185                           ;mainbrew.c: 242: reset();
  2186  0344  120A  158A  2783  120A  118A  	fcall	_reset
  2187                           
  2188                           ;mainbrew.c: 243: write(0xcc);
  2189  0349  30CC               	movlw	204
  2190  034A  120A  118A  21E9  120A  118A  	fcall	_write
  2191                           
  2192                           ;mainbrew.c: 244: write(0xbe);
  2193  034F  30BE               	movlw	190
  2194  0350  120A  118A  21E9  120A  118A  	fcall	_write
  2195                           
  2196                           ;mainbrew.c: 246: tempL = read();
  2197  0355  120A  118A  20D6  120A  118A  	fcall	_read
  2198  035A  00F6               	movwf	??_checktemp
  2199  035B  01F7               	clrf	??_checktemp+1
  2200  035C  0876               	movf	??_checktemp,w
  2201  035D  00F8               	movwf	checktemp@tempL
  2202  035E  0877               	movf	??_checktemp+1,w
  2203  035F  00F9               	movwf	checktemp@tempL+1
  2204                           
  2205                           ;mainbrew.c: 247: tempH = read();
  2206  0360  120A  118A  20D6   	fcall	_read
  2207  0363  00F6               	movwf	??_checktemp
  2208  0364  01F7               	clrf	??_checktemp+1
  2209  0365  0876               	movf	??_checktemp,w
  2210  0366  00FA               	movwf	checktemp@tempH
  2211  0367  0877               	movf	??_checktemp+1,w
  2212  0368  00FB               	movwf	checktemp@tempH+1
  2213                           
  2214                           ;mainbrew.c: 248: temp=((tempH << 8 )| tempL);
  2215  0369  087A               	movf	checktemp@tempH,w
  2216  036A  00F7               	movwf	??_checktemp+1
  2217  036B  01F6               	clrf	??_checktemp
  2218  036C  0878               	movf	checktemp@tempL,w
  2219  036D  0476               	iorwf	??_checktemp,w
  2220  036E  00FC               	movwf	checktemp@temp
  2221  036F  0879               	movf	checktemp@tempL+1,w
  2222  0370  0477               	iorwf	??_checktemp+1,w
  2223  0371  00FD               	movwf	checktemp@temp+1
  2224                           
  2225                           ;mainbrew.c: 249: temp = temp /16 ;
  2226  0372  0E7C               	swapf	checktemp@temp,w
  2227  0373  390F               	andlw	15
  2228  0374  00FC               	movwf	checktemp@temp
  2229  0375  0E7D               	swapf	checktemp@temp+1,w
  2230  0376  39F0               	andlw	240
  2231  0377  04FC               	iorwf	checktemp@temp,f
  2232  0378  0E7D               	swapf	checktemp@temp+1,w
  2233  0379  390F               	andlw	15
  2234  037A  00FD               	movwf	checktemp@temp+1
  2235  037B                     l1468:	
  2236                           
  2237                           ;mainbrew.c: 250: }
  2238                           ;mainbrew.c: 251: return temp;
  2239  037B  087D               	movf	checktemp@temp+1,w
  2240  037C  00F5               	movwf	?_checktemp+1
  2241  037D  087C               	movf	checktemp@temp,w
  2242  037E  00F4               	movwf	?_checktemp
  2243  037F  0008               	return
  2244  0380                     __end_of_checktemp:	
  2245                           
  2246                           	psect	text3
  2247  01E9                     __ptext3:	
  2248 ;; *************** function _write *****************
  2249 ;; Defined at:
  2250 ;;		line 183 in file "mainbrew.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  WRT             1    wreg     unsigned char 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  WRT             1    1[COMMON] unsigned char 
  2255 ;;  i               1    3[COMMON] unsigned char 
  2256 ;;  Cmd             1    2[COMMON] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         3       0       0       0       0
  2268 ;;      Temps:          1       0       0       0       0
  2269 ;;      Totals:         4       0       0       0       0
  2270 ;;Total ram usage:        4 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_checktemp
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _write
  2281  01E9                     _write:	
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _write: [wreg+status,2+status,0]
  2285                           ;write@WRT stored from wreg
  2286  01E9  00F1               	movwf	write@WRT
  2287                           
  2288                           ;mainbrew.c: 185: char i,Cmd;
  2289                           ;mainbrew.c: 186: Cmd=WRT;
  2290  01EA  0871               	movf	write@WRT,w
  2291  01EB  00F0               	movwf	??_write
  2292  01EC  0870               	movf	??_write,w
  2293  01ED  00F2               	movwf	write@Cmd
  2294                           
  2295                           ;mainbrew.c: 187: TRISC3 = 1;
  2296  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2297  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2298  01F0  1587               	bsf	7,3	;volatile
  2299                           
  2300                           ;mainbrew.c: 189: for(i = 0; i < 8; i++)
  2301  01F1  01F3               	clrf	write@i
  2302  01F2                     L2:	
  2303  01F2  3008               	movlw	8
  2304  01F3  0273               	subwf	write@i,w
  2305  01F4  1803               	btfsc	3,0
  2306  01F5  0008               	return
  2307                           
  2308                           ;mainbrew.c: 190: {
  2309                           ;mainbrew.c: 191: if((Cmd & (1<<i))!= 0)
  2310  01F6  3001               	movlw	1
  2311  01F7  00F0               	movwf	??_write
  2312  01F8  0A73               	incf	write@i,w
  2313  01F9  29FC               	goto	u834
  2314  01FA                     u835:	
  2315  01FA  1003               	clrc
  2316  01FB  0DF0               	rlf	??_write,f
  2317  01FC                     u834:	
  2318  01FC  3EFF               	addlw	-1
  2319  01FD  1D03               	skipz
  2320  01FE  29FA               	goto	u835
  2321  01FF  0870               	movf	??_write,w
  2322  0200  0572               	andwf	write@Cmd,w
  2323  0201  1903               	btfsc	3,2
  2324  0202  2A13               	goto	l99
  2325                           
  2326                           ;mainbrew.c: 192: {
  2327                           ;mainbrew.c: 194: TRISC3 = 0;
  2328  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2330  0205  1187               	bcf	7,3	;volatile
  2331                           
  2332                           ;mainbrew.c: 195: RC3= 0;
  2333  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0208  1187               	bcf	7,3	;volatile
  2336                           
  2337                           ;mainbrew.c: 196: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2338  0209  0000               	nop
  2339                           
  2340                           ;mainbrew.c: 197: TRISC3 = 1;
  2341  020A  1683               	bsf	3,5	;RP0=1, select bank1
  2342  020B  1303               	bcf	3,6	;RP1=0, select bank1
  2343  020C  1587               	bsf	7,3	;volatile
  2344                           
  2345                           ;mainbrew.c: 198: _delay((unsigned long)((60)*(4000000/4000000.0)));
  2346  020D  3013               	movlw	19
  2347  020E  00F0               	movwf	??_write
  2348  020F                     u1607:	
  2349  020F  0BF0               	decfsz	??_write,f
  2350  0210  2A0F               	goto	u1607
  2351  0211  2A12               	nop2
  2352                           
  2353                           ;mainbrew.c: 199: }
  2354  0212  2A21               	goto	l1300
  2355  0213                     l99:	
  2356                           
  2357                           ;mainbrew.c: 200: else
  2358                           ;mainbrew.c: 201: {
  2359                           ;mainbrew.c: 203: TRISC3 = 0;
  2360  0213  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0214  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0215  1187               	bcf	7,3	;volatile
  2363                           
  2364                           ;mainbrew.c: 204: RC3= 0;
  2365  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2367  0218  1187               	bcf	7,3	;volatile
  2368                           
  2369                           ;mainbrew.c: 205: _delay((unsigned long)((60)*(4000000/4000000.0)));
  2370  0219  3013               	movlw	19
  2371  021A  00F0               	movwf	??_write
  2372  021B                     u1617:	
  2373  021B  0BF0               	decfsz	??_write,f
  2374  021C  2A1B               	goto	u1617
  2375  021D  2A1E               	nop2
  2376                           
  2377                           ;mainbrew.c: 206: TRISC3 = 1;
  2378  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2379  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2380  0220  1587               	bsf	7,3	;volatile
  2381  0221                     l1300:	
  2382  0221  3001               	movlw	1
  2383  0222  00F0               	movwf	??_write
  2384  0223  0870               	movf	??_write,w
  2385  0224  07F3               	addwf	write@i,f
  2386  0225  29F2               	goto	L2
  2387  0226                     __end_of_write:	
  2388                           
  2389                           	psect	text4
  2390  0F83                     __ptext4:	
  2391 ;; *************** function _reset *****************
  2392 ;; Defined at:
  2393 ;;		line 161 in file "mainbrew.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      unsigned char 
  2400 ;; Registers used:
  2401 ;;		wreg
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0
  2410 ;;      Totals:         1       0       0       0       0
  2411 ;;Total ram usage:        1 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_checktemp
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _reset
  2422  0F83                     _reset:	
  2423                           
  2424                           ;mainbrew.c: 163: TRISC3 = 0;
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _reset: [wreg]
  2428  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0F85  1187               	bcf	7,3	;volatile
  2431                           
  2432                           ;mainbrew.c: 164: RC3= 0;
  2433  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0F88  1187               	bcf	7,3	;volatile
  2436                           
  2437                           ;mainbrew.c: 165: _delay((unsigned long)((480)*(4000000/4000000.0)));
  2438  0F89  309F               	movlw	159
  2439  0F8A  00F0               	movwf	??_reset
  2440  0F8B                     u1627:	
  2441  0F8B  0BF0               	decfsz	??_reset,f
  2442  0F8C  2F8B               	goto	u1627
  2443  0F8D  2F8E               	nop2
  2444                           
  2445                           ;mainbrew.c: 166: TRISC3 = 1;
  2446  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0F90  1587               	bsf	7,3	;volatile
  2449                           
  2450                           ;mainbrew.c: 167: _delay((unsigned long)((60)*(4000000/4000000.0)));
  2451  0F91  3013               	movlw	19
  2452  0F92  00F0               	movwf	??_reset
  2453  0F93                     u1637:	
  2454  0F93  0BF0               	decfsz	??_reset,f
  2455  0F94  2F93               	goto	u1637
  2456  0F95  2F96               	nop2
  2457                           
  2458                           ;mainbrew.c: 169: if (RC3== 0)
  2459  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0F98  1987               	btfsc	7,3	;volatile
  2462  0F99  2FA1               	goto	l1276
  2463                           
  2464                           ;mainbrew.c: 170: {
  2465                           ;mainbrew.c: 171: _delay((unsigned long)((480)*(4000000/4000000.0)));
  2466  0F9A  309F               	movlw	159
  2467  0F9B  00F0               	movwf	??_reset
  2468  0F9C                     u1647:	
  2469  0F9C  0BF0               	decfsz	??_reset,f
  2470  0F9D  2F9C               	goto	u1647
  2471  0F9E  2F9F               	nop2
  2472                           
  2473                           ;mainbrew.c: 172: return 0;
  2474  0F9F  3000               	movlw	0
  2475                           
  2476                           ;mainbrew.c: 173: }
  2477  0FA0  0008               	return
  2478  0FA1                     l1276:	
  2479                           
  2480                           ;mainbrew.c: 174: else
  2481                           ;mainbrew.c: 175: {
  2482                           ;mainbrew.c: 176: _delay((unsigned long)((480)*(4000000/4000000.0)));
  2483  0FA1  309F               	movlw	159
  2484  0FA2  00F0               	movwf	??_reset
  2485  0FA3                     u1657:	
  2486  0FA3  0BF0               	decfsz	??_reset,f
  2487  0FA4  2FA3               	goto	u1657
  2488  0FA5  2FA6               	nop2
  2489                           
  2490                           ;mainbrew.c: 177: return 1;
  2491  0FA6  3001               	movlw	1
  2492  0FA7  0008               	return
  2493  0FA8                     __end_of_reset:	
  2494                           
  2495                           	psect	text5
  2496  00D6                     __ptext5:	
  2497 ;; *************** function _read *****************
  2498 ;; Defined at:
  2499 ;;		line 213 in file "mainbrew.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  i               1    3[COMMON] unsigned char 
  2504 ;;  result          1    2[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      unsigned char 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         2       0       0       0       0
  2516 ;;      Temps:          2       0       0       0       0
  2517 ;;      Totals:         4       0       0       0       0
  2518 ;;Total ram usage:        4 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_checktemp
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _read
  2529  00D6                     _read:	
  2530                           
  2531                           ;mainbrew.c: 215: char i,result = 0;
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _read: [wreg+status,2+status,0]
  2535  00D6  01F2               	clrf	read@result
  2536                           
  2537                           ;mainbrew.c: 216: TRISC3 = 1;
  2538  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  2539  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  2540  00D9  1587               	bsf	7,3	;volatile
  2541                           
  2542                           ;mainbrew.c: 217: for(i = 0; i < 8; i++)
  2543  00DA  01F3               	clrf	read@i
  2544  00DB  3008               	movlw	8
  2545  00DC  0273               	subwf	read@i,w
  2546  00DD  1803               	btfsc	3,0
  2547  00DE  2907               	goto	l1318
  2548  00DF                     l104:	
  2549                           
  2550                           ;mainbrew.c: 218: {
  2551                           ;mainbrew.c: 219: TRISC3 = 0;
  2552  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  2553  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  2554  00E1  1187               	bcf	7,3	;volatile
  2555                           
  2556                           ;mainbrew.c: 220: RC3= 0;
  2557  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2558  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2559  00E4  1187               	bcf	7,3	;volatile
  2560                           
  2561                           ;mainbrew.c: 221: _delay((unsigned long)((2)*(4000000/4000000.0)));
  2562  00E5  28E6               	nop2	;2 cycle nop
  2563                           
  2564                           ;mainbrew.c: 222: TRISC3 = 1;
  2565  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  2566  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  2567  00E8  1587               	bsf	7,3	;volatile
  2568                           
  2569                           ;mainbrew.c: 223: if(RC3!= 0)
  2570  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2571  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2572  00EB  1D87               	btfss	7,3	;volatile
  2573  00EC  28FA               	goto	l1314
  2574                           
  2575                           ;mainbrew.c: 224: result |= 1<<i;
  2576  00ED  3001               	movlw	1
  2577  00EE  00F0               	movwf	??_read
  2578  00EF  0A73               	incf	read@i,w
  2579  00F0  28F3               	goto	u884
  2580  00F1                     u885:	
  2581  00F1  1003               	clrc
  2582  00F2  0DF0               	rlf	??_read,f
  2583  00F3                     u884:	
  2584  00F3  3EFF               	addlw	-1
  2585  00F4  1D03               	skipz
  2586  00F5  28F1               	goto	u885
  2587  00F6  0870               	movf	??_read,w
  2588  00F7  00F1               	movwf	??_read+1
  2589  00F8  0871               	movf	??_read+1,w
  2590  00F9  04F2               	iorwf	read@result,f
  2591  00FA                     l1314:	
  2592                           
  2593                           ;mainbrew.c: 225: _delay((unsigned long)((60)*(4000000/4000000.0)));
  2594  00FA  3013               	movlw	19
  2595  00FB  00F0               	movwf	??_read
  2596  00FC                     u1667:	
  2597  00FC  0BF0               	decfsz	??_read,f
  2598  00FD  28FC               	goto	u1667
  2599  00FE  28FF               	nop2
  2600  00FF  3001               	movlw	1
  2601  0100  00F0               	movwf	??_read
  2602  0101  0870               	movf	??_read,w
  2603  0102  07F3               	addwf	read@i,f
  2604  0103  3008               	movlw	8
  2605  0104  0273               	subwf	read@i,w
  2606  0105  1C03               	skipc
  2607  0106  28DF               	goto	l104
  2608  0107                     l1318:	
  2609                           
  2610                           ;mainbrew.c: 226: }
  2611                           ;mainbrew.c: 227: return result;
  2612  0107  0872               	movf	read@result,w
  2613  0108  0008               	return
  2614  0109                     __end_of_read:	
  2615                           
  2616                           	psect	text6
  2617  0109                     __ptext6:	
  2618 ;; *************** function _Write_EEPROM *****************
  2619 ;; Defined at:
  2620 ;;		line 290 in file "mainbrew.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  a1              1    wreg     unsigned char 
  2623 ;;  a2              1   11[COMMON] unsigned char 
  2624 ;;  data_value      2   12[COMMON] unsigned int 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  a1              1    1[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         3       0       0       0       0
  2637 ;;      Locals:         0       1       0       0       0
  2638 ;;      Temps:          0       1       0       0       0
  2639 ;;      Totals:         3       2       0       0       0
  2640 ;;Total ram usage:        5 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		___lwdiv
  2645 ;;		___lwmod
  2646 ;;		_eeprom_write
  2647 ;; This function is called by:
  2648 ;;		_main
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _Write_EEPROM
  2654  0109                     _Write_EEPROM:	
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _Write_EEPROM: [wreg+status,2+status,0+pclath+cstack]
  2658                           ;Write_EEPROM@a1 stored from wreg
  2659  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2660  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2661  010B  00A1               	movwf	Write_EEPROM@a1
  2662                           
  2663                           ;mainbrew.c: 292: eeprom_write(a1,(data_value/10));
  2664  010C  300A               	movlw	10
  2665  010D  00F0               	movwf	___lwdiv@divisor
  2666  010E  3000               	movlw	0
  2667  010F  00F1               	movwf	___lwdiv@divisor+1
  2668  0110  087D               	movf	Write_EEPROM@data_value+1,w
  2669  0111  00F3               	movwf	___lwdiv@dividend+1
  2670  0112  087C               	movf	Write_EEPROM@data_value,w
  2671  0113  00F2               	movwf	___lwdiv@dividend
  2672  0114  120A  118A  21AD  120A  118A  	fcall	___lwdiv
  2673  0119  0870               	movf	?___lwdiv,w
  2674  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2675  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2676  011C  00A0               	movwf	??_Write_EEPROM
  2677  011D  0820               	movf	??_Write_EEPROM,w
  2678  011E  00F8               	movwf	eeprom_write@value
  2679  011F  0821               	movf	Write_EEPROM@a1,w
  2680  0120  120A  158A  27A8  120A  118A  	fcall	_eeprom_write
  2681                           
  2682                           ;mainbrew.c: 293: eeprom_write(a2,(data_value%10));
  2683  0125  300A               	movlw	10
  2684  0126  00F0               	movwf	___lwmod@divisor
  2685  0127  3000               	movlw	0
  2686  0128  00F1               	movwf	___lwmod@divisor+1
  2687  0129  087D               	movf	Write_EEPROM@data_value+1,w
  2688  012A  00F3               	movwf	___lwmod@dividend+1
  2689  012B  087C               	movf	Write_EEPROM@data_value,w
  2690  012C  00F2               	movwf	___lwmod@dividend
  2691  012D  120A  158A  27CE  120A  118A  	fcall	___lwmod
  2692  0132  0870               	movf	?___lwmod,w
  2693  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0135  00A0               	movwf	??_Write_EEPROM
